time,00100,00260,00360,00500,00520,00730,00820,01280,01300,01450,02200,02210,02320,02400,02760,03100,04410,06100,20100,20320,20540,20780,20810,21200,23500,24100,26100,33200,33560,33580,33710,33820,33850,33960,36200,37120,40520
2010Q1 Price per square meter (EUR/m2),5168.0,4873.0,2756.0,4058.0,3317.0,3006.0,2652.0,2098.0,2616.0,1809.0,3285.0,2727.0,2616.0,2329.0,2384.0,1778.0,2072.0,2278.0,2420.0,1622.0,1660.0,1510.0,2291.0,1450.0,874.0,1507.0,1314.0,2827.0,1951.0,2152.0,1760.0,1859.0,1227.0,1897.0,1747.0,1613.0,1968.0
2010Q2 Price per square meter (EUR/m2),5219.0,5086.0,3051.0,4111.0,3706.0,3070.0,2561.0,2045.0,2688.0,2063.0,3266.0,2646.0,2691.0,2086.0,2370.0,1879.0,2089.0,2594.0,2472.0,1643.0,1589.0,1508.0,2362.0,1600.0,822.0,1438.0,1422.0,3094.0,1816.0,2039.0,1803.0,1970.0,1254.0,2026.0,1659.0,1542.0,2110.0
2010Q3 Price per square meter (EUR/m2),5181.0,4939.0,2889.0,4247.0,3672.0,2944.0,2632.0,2210.0,2814.0,2080.0,3515.0,2652.0,2588.0,2105.0,2595.0,2028.0,2392.0,2576.0,2448.0,1651.0,1680.0,1789.0,2414.0,1518.0,838.0,1460.0,1428.0,3001.0,2081.0,1978.0,1851.0,1916.0,1338.0,1700.0,1851.0,1582.0,2096.0
2010Q4 Price per square meter (EUR/m2),5269.0,4906.0,3037.0,4226.0,3681.0,3046.0,2580.0,2359.0,2727.0,2052.0,3633.0,2779.0,2867.0,2132.0,2505.0,1685.0,2319.0,2427.0,2438.0,1608.0,1513.0,1740.0,2434.0,1522.0,746.0,1496.0,1427.0,2990.0,1963.0,2102.0,1740.0,1980.0,1287.0,1881.0,1715.0,1745.0,2180.0
2011Q1 Price per square meter (EUR/m2),5632.0,5272.0,3188.0,4342.0,3654.0,3061.0,2793.0,2165.0,2734.0,2200.0,3217.0,2718.0,2633.0,2154.0,2583.0,1836.0,2249.0,2747.0,2569.0,1587.0,1615.0,1510.0,2477.0,1556.0,895.0,1512.0,1556.0,3122.0,2142.0,2181.0,1838.0,1851.0,1398.0,1847.0,1836.0,1660.0,2116.0
2011Q2 Price per square meter (EUR/m2),5807.0,5538.0,3070.0,4281.0,3864.0,2840.0,2717.0,2227.0,2869.0,2277.0,3530.0,2925.0,2844.0,2201.0,2432.0,1832.0,2069.0,2569.0,2522.0,1640.0,1593.0,1688.0,2400.0,1470.0,934.0,1554.0,1506.0,3107.0,2125.0,2228.0,1953.0,1780.0,1257.0,1926.0,1561.0,1627.0,2213.0
2011Q3 Price per square meter (EUR/m2),5630.0,5166.0,2923.0,4420.0,4285.0,3189.0,2723.0,2123.0,2846.0,2362.0,3495.0,2865.0,2944.0,2316.0,2553.0,2037.0,2176.0,2660.0,2540.0,1596.0,1637.0,1497.0,2529.0,1504.0,892.0,1577.0,1590.0,3127.0,2219.0,2179.0,1775.0,1814.0,1313.0,1783.0,1884.0,1711.0,2004.0
2011Q4 Price per square meter (EUR/m2),5511.0,5262.0,3052.0,4459.0,3898.0,2969.0,2663.0,2454.0,2667.0,2207.0,3462.0,2750.0,2805.0,1910.0,2538.0,2255.0,2227.0,2571.0,2490.0,1600.0,1651.0,1406.0,2284.0,1467.0,874.0,1318.0,1521.0,2890.0,2198.0,2039.0,1709.0,1749.0,1338.0,2043.0,1709.0,1577.0,2032.0
2012Q1 Price per square meter (EUR/m2),5843.0,5122.0,3020.0,4429.0,3854.0,3147.0,2765.0,2358.0,3020.0,2332.0,3834.0,2862.0,2878.0,2043.0,2618.0,2031.0,2423.0,2611.0,2491.0,1659.0,1712.0,1520.0,2541.0,1404.0,923.0,1668.0,1591.0,2756.0,2174.0,2135.0,1800.0,1586.0,1316.0,2189.0,1822.0,1725.0,2127.0
2012Q2 Price per square meter (EUR/m2),5899.0,5353.0,3184.0,4533.0,4057.0,3054.0,2844.0,2161.0,2933.0,2306.0,3827.0,2836.0,3029.0,2454.0,2663.0,1894.0,2298.0,2740.0,2545.0,1707.0,1729.0,1460.0,2413.0,1486.0,1067.0,1520.0,1548.0,3065.0,2070.0,2281.0,1904.0,1876.0,1328.0,1991.0,2152.0,1703.0,2257.0
2012Q3 Price per square meter (EUR/m2),5965.0,5681.0,3272.0,4620.0,4045.0,2966.0,2920.0,2323.0,2935.0,2441.0,3763.0,2885.0,2889.0,2298.0,2800.0,2159.0,2569.0,2754.0,2594.0,1650.0,1743.0,1525.0,2546.0,1526.0,1068.0,1626.0,1558.0,3249.0,2356.0,2232.0,1834.0,1628.0,1287.0,2232.0,1938.0,1557.0,2146.0
2012Q4 Price per square meter (EUR/m2),5766.0,5551.0,3394.0,4845.0,4280.0,3075.0,2850.0,2284.0,3088.0,2270.0,3971.0,2762.0,2817.0,2238.0,2680.0,2269.0,2319.0,2689.0,2646.0,1676.0,1671.0,1399.0,2401.0,1499.0,995.0,1262.0,1207.0,3169.0,2312.0,2364.0,1804.0,1786.0,1289.0,1992.0,1651.0,1553.0,2239.0
2013Q1 Price per square meter (EUR/m2),5865.0,5664.0,3337.0,4794.0,4514.0,3207.0,2853.0,2202.0,2844.0,2276.0,3925.0,2962.0,2836.0,2495.0,2696.0,2093.0,2505.0,2709.0,2718.0,1710.0,1682.0,1615.0,2443.0,1495.0,1076.0,1339.0,1469.0,3087.0,2116.0,2131.0,2030.0,1960.0,1332.0,2054.0,1583.0,1751.0,1964.0
2013Q2 Price per square meter (EUR/m2),5835.0,5973.0,3368.0,4845.0,4402.0,3183.0,2916.0,2283.0,2931.0,2345.0,3464.0,2912.0,3077.0,2107.0,2378.0,2136.0,2239.0,2588.0,2728.0,1679.0,1793.0,1634.0,2663.0,1494.0,1087.0,1458.0,1504.0,3205.0,2116.0,2194.0,1877.0,1854.0,1331.0,2165.0,1695.0,1665.0,2295.0
2013Q3 Price per square meter (EUR/m2),6351.0,5492.0,3338.0,5119.0,4637.0,3559.0,2845.0,2329.0,3078.0,2321.0,3739.0,3117.0,2830.0,2594.0,2468.0,2247.0,2527.0,2809.0,2702.0,1682.0,1741.0,1637.0,2609.0,1530.0,971.0,1246.0,1537.0,3284.0,2451.0,2192.0,1906.0,1979.0,1308.0,2098.0,2022.0,1769.0,2340.0
2013Q4 Price per square meter (EUR/m2),6084.0,5992.0,3111.0,5114.0,4306.0,3306.0,2812.0,2368.0,3013.0,2420.0,4231.0,2793.0,3080.0,2304.0,2607.0,2244.0,2330.0,2800.0,2640.0,1730.0,1714.0,1396.0,2463.0,1523.0,1047.0,1365.0,1476.0,3350.0,2051.0,2126.0,1883.0,2176.0,1354.0,1812.0,2219.0,1784.0,2280.0
2014Q1 Price per square meter (EUR/m2),5932.0,5884.0,3364.0,5137.0,4092.0,3219.0,2865.0,2484.0,2993.0,2252.0,4091.0,2937.0,2641.0,2293.0,2855.0,2149.0,2441.0,2853.0,2692.0,1719.0,1694.0,1419.0,2594.0,1492.0,1038.0,1443.0,1483.0,3018.0,2193.0,2240.0,1922.0,2224.0,1329.0,2356.0,1799.0,1653.0,1957.0
2014Q2 Price per square meter (EUR/m2),6021.0,5861.0,3413.0,5090.0,4367.0,3384.0,2826.0,2157.0,3177.0,2362.0,4037.0,2794.0,3013.0,2234.0,2789.0,2122.0,2420.0,2832.0,2890.0,1723.0,1819.0,1791.0,2616.0,1544.0,1043.0,1367.0,1339.0,3281.0,2303.0,2223.0,1952.0,1888.0,1328.0,2219.0,1799.0,1485.0,2078.0
2014Q3 Price per square meter (EUR/m2),6275.0,5911.0,3225.0,5327.0,4680.0,3250.0,3080.0,2073.0,3091.0,2252.0,4085.0,2825.0,2746.0,2543.0,2556.0,1990.0,2210.0,2770.0,2718.0,1737.0,1773.0,1564.0,2544.0,1424.0,1090.0,1517.0,1548.0,3287.0,2180.0,2229.0,2065.0,2024.0,1271.0,2220.0,1713.0,1531.0,2237.0
2014Q4 Price per square meter (EUR/m2),6347.0,5764.0,3583.0,4931.0,4316.0,3696.0,2863.0,2319.0,2963.0,2139.0,4203.0,2784.0,2995.0,2332.0,2521.0,2102.0,2594.0,2550.0,2626.0,1604.0,1711.0,1626.0,2571.0,1540.0,1026.0,1294.0,1540.0,3065.0,2228.0,2357.0,1842.0,2054.0,1247.0,2108.0,1599.0,1620.0,2125.0
2015Q1 Price per square meter (EUR/m2),6124.0,6119.0,3484.0,5372.0,4436.0,3349.0,3073.0,2407.0,3138.0,2501.0,3812.0,3031.0,2872.0,2399.0,2497.0,2236.0,2430.0,2994.0,2755.0,1674.0,1810.0,1755.0,2740.0,1455.0,1083.0,1506.0,1364.0,3318.0,2178.0,2227.0,1905.0,2042.0,1259.0,2127.0,1884.0,1930.0,2008.0
2015Q2 Price per square meter (EUR/m2),6050.0,5969.0,3305.0,5144.0,4822.0,3383.0,3083.0,2033.0,3218.0,2341.0,4400.0,2723.0,2975.0,2288.0,2650.0,2185.0,2263.0,2587.0,2760.0,1733.0,1794.0,1636.0,2634.0,1439.0,1127.0,1346.0,1473.0,3289.0,2230.0,2261.0,1975.0,1887.0,1290.0,2373.0,1838.0,1742.0,2126.0
2015Q3 Price per square meter (EUR/m2),6234.0,5610.0,3387.0,5453.0,5010.0,3265.0,2919.0,2336.0,3166.0,2536.0,4095.0,2911.0,2884.0,2320.0,2514.0,2264.0,2730.0,2738.0,2807.0,1646.0,1639.0,1684.0,2572.0,1490.0,1005.0,1437.0,1495.0,3377.0,2259.0,2145.0,1792.0,2167.0,1216.0,1425.0,1789.0,1451.0,2305.0
2015Q4 Price per square meter (EUR/m2),6138.0,5822.0,3616.0,5279.0,4868.0,3213.0,2724.0,2168.0,2939.0,2489.0,3613.0,2918.0,2968.0,2129.0,2546.0,1613.0,2444.0,2962.0,2835.0,1701.0,1690.0,1847.0,2752.0,1463.0,1043.0,1271.0,1293.0,3265.0,2224.0,2260.0,1775.0,1960.0,1178.0,1953.0,1972.0,1993.0,2141.0
2016Q1 Price per square meter (EUR/m2),6312.0,5925.0,3780.0,5344.0,4872.0,3681.0,3081.0,1977.0,2864.0,2410.0,4397.0,2775.0,2981.0,2392.0,2483.0,2046.0,2335.0,2912.0,2927.0,1659.0,1806.0,1664.0,2890.0,1503.0,1030.0,1560.0,1109.0,3161.0,2082.0,2274.0,1817.0,2078.0,1395.0,1794.0,1800.0,2010.0,2043.0
2016Q2 Price per square meter (EUR/m2),6304.0,5884.0,3626.0,5516.0,4826.0,2767.0,3145.0,2254.0,2948.0,2339.0,4184.0,2843.0,2872.0,2399.0,2753.0,2326.0,2195.0,2834.0,2984.0,1678.0,1744.0,1695.0,2855.0,1427.0,987.0,1437.0,1089.0,3373.0,2240.0,2273.0,1956.0,2124.0,1163.0,2288.0,1696.0,1642.0,2336.0
2016Q3 Price per square meter (EUR/m2),4905.0,5737.0,4052.0,5777.0,4584.0,3209.0,2934.0,2239.0,3004.0,2361.0,3869.0,2991.0,2877.0,2155.0,2640.0,2226.0,2052.0,2722.0,3028.0,1743.0,1744.0,1678.0,2634.0,1540.0,1109.0,1359.0,1510.0,3532.0,2050.0,2323.0,1892.0,2074.0,1313.0,2419.0,1431.0,1131.0,2026.0
2016Q4 Price per square meter (EUR/m2),6241.0,6289.0,4094.0,5789.0,4819.0,2944.0,2876.0,2215.0,3212.0,1968.0,4120.0,3056.0,2772.0,2167.0,2875.0,2224.0,2097.0,2813.0,3072.0,1717.0,1831.0,1692.0,2932.0,1452.0,1017.0,1318.0,1422.0,3324.0,2327.0,2263.0,1850.0,1887.0,1134.0,2022.0,1856.0,1304.0,2172.0
2017Q1 Price per square meter (EUR/m2),6368.0,6133.0,3600.0,5761.0,5026.0,3473.0,3270.0,2067.0,3032.0,2366.0,4091.0,2873.0,3151.0,2304.0,2753.0,2040.0,2109.0,2854.0,3015.0,1774.0,1810.0,1679.0,2446.0,1589.0,1083.0,1416.0,1219.0,3400.0,2143.0,2474.0,1899.0,2024.0,1211.0,1883.0,1906.0,1398.0,2291.0
2017Q2 Price per square meter (EUR/m2),6595.0,6750.0,3589.0,5735.0,5060.0,2889.0,3115.0,2268.0,3225.0,2205.0,4482.0,2894.0,3016.0,2512.0,2780.0,1946.0,2696.0,2788.0,3100.0,1748.0,1895.0,1632.0,2843.0,1495.0,1240.0,1389.0,1352.0,3433.0,2041.0,2235.0,2002.0,2175.0,1187.0,1907.0,1604.0,1699.0,2244.0
2017Q3 Price per square meter (EUR/m2),7078.0,6191.0,4197.0,5991.0,5165.0,3156.0,3576.0,2187.0,3251.0,2404.0,4351.0,3005.0,3186.0,2313.0,2626.0,2172.0,2412.0,2805.0,3173.0,1668.0,1761.0,1629.0,2943.0,1571.0,1259.0,1520.0,1442.0,3422.0,2395.0,2417.0,1971.0,1994.0,1299.0,2059.0,1844.0,1582.0,2280.0
2017Q4 Price per square meter (EUR/m2),6953.0,6188.0,4084.0,5830.0,5102.0,3414.0,3124.0,2101.0,3252.0,2367.0,4335.0,3094.0,2814.0,2389.0,2801.0,2259.0,2258.0,2524.0,3181.0,1737.0,1718.0,1768.0,3050.0,1444.0,1166.0,1323.0,1513.0,3584.0,2440.0,2420.0,1892.0,2327.0,1343.0,2332.0,1901.0,1713.0,2381.0
2018Q1 Price per square meter (EUR/m2),6852.0,6227.0,4310.0,5931.0,5388.0,3297.0,3411.0,2290.0,3403.0,2416.0,4218.0,2976.0,2934.0,2553.0,2767.0,2196.0,2255.0,2933.0,3177.0,1829.0,1830.0,1608.0,3108.0,1424.0,1202.0,1504.0,1539.0,3792.0,2175.0,2393.0,2137.0,1946.0,1291.0,2033.0,1881.0,1647.0,2124.0
2018Q2 Price per square meter (EUR/m2),7168.0,6483.0,4305.0,6163.0,5705.0,3325.0,3443.0,2088.0,3242.0,2299.0,4291.0,3043.0,2911.0,1986.0,2706.0,2199.0,2373.0,2859.0,3131.0,1781.0,1932.0,1518.0,3157.0,1610.0,1324.0,1516.0,1302.0,3714.0,2304.0,2428.0,1984.0,2022.0,1188.0,2503.0,1333.0,1434.0,2272.0
2018Q3 Price per square meter (EUR/m2),7016.0,6845.0,4166.0,6329.0,5664.0,3208.0,3596.0,2289.0,3583.0,2659.0,4741.0,3106.0,2954.0,2586.0,2388.0,2153.0,2480.0,2863.0,3251.0,1925.0,1976.0,1638.0,3207.0,1612.0,1287.0,1351.0,1295.0,3574.0,2326.0,2349.0,2055.0,2333.0,1352.0,2404.0,1880.0,1579.0,2370.0
2018Q4 Price per square meter (EUR/m2),7115.0,6898.0,4213.0,6103.0,5595.0,3334.0,3544.0,2161.0,3276.0,2281.0,4330.0,3111.0,3032.0,2441.0,2710.0,2237.0,2139.0,2851.0,3244.0,1838.0,2022.0,1737.0,3172.0,1561.0,1143.0,1250.0,1324.0,3871.0,2223.0,2337.0,1961.0,2081.0,1151.0,2512.0,1467.0,1637.0,2232.0
2019Q1 Price per square meter (EUR/m2),7043.0,6921.0,4652.0,6132.0,4922.0,3374.0,3487.0,2015.0,3465.0,2570.0,4684.0,3114.0,3155.0,1882.0,2545.0,2298.0,2284.0,2877.0,3435.0,1768.0,1950.0,1772.0,3406.0,1475.0,1222.0,1468.0,1457.0,3679.0,2305.0,2482.0,1982.0,2003.0,1366.0,1954.0,2026.0,1186.0,2418.0
2019Q2 Price per square meter (EUR/m2),7478.0,6877.0,4492.0,6375.0,5206.0,3390.0,3741.0,2068.0,3378.0,2343.0,4506.0,3135.0,3069.0,2195.0,2594.0,2139.0,2245.0,2989.0,3459.0,1773.0,1927.0,1771.0,3026.0,1630.0,1172.0,1464.0,1711.0,3496.0,2279.0,2311.0,2052.0,2188.0,1483.0,2558.0,1782.0,1863.0,2273.0
2019Q3 Price per square meter (EUR/m2),7476.0,6652.0,4464.0,6291.0,5331.0,3419.0,3794.0,2301.0,3314.0,2440.0,4456.0,3065.0,3182.0,1980.0,2500.0,1971.0,2637.0,2793.0,3437.0,1779.0,2215.0,1808.0,3129.0,1527.0,1138.0,1617.0,1575.0,3762.0,2279.0,2506.0,2108.0,2110.0,1270.0,2492.0,2005.0,1295.0,2153.0
2019Q4 Price per square meter (EUR/m2),7345.0,6844.0,4345.0,6406.0,5434.0,3072.0,3479.0,2116.0,3464.0,2381.0,4674.0,3010.0,2958.0,2655.0,2612.0,1753.0,2200.0,2688.0,3481.0,1729.0,2087.0,1878.0,3186.0,1550.0,1226.0,1386.0,1492.0,3817.0,2185.0,2093.0,2162.0,2482.0,1223.0,2251.0,1653.0,1778.0,2294.0
2020Q1 Price per square meter (EUR/m2),7460.0,7494.0,4449.0,6827.0,5435.0,3747.0,3787.0,1953.0,3739.0,2356.0,4729.0,3078.0,3060.0,2324.0,2612.0,2107.0,2362.0,2900.0,3566.0,1865.0,2039.0,1540.0,3243.0,1650.0,1086.0,1475.0,1489.0,3743.0,2473.0,2526.0,2035.0,2199.0,1406.0,2168.0,1987.0,1694.0,2430.0
2020Q2 Price per square meter (EUR/m2),7275.0,7486.0,4728.0,7010.0,5711.0,4008.0,3709.0,2291.0,3883.0,2609.0,4837.0,3292.0,3268.0,2333.0,2931.0,1792.0,2598.0,2932.0,3576.0,1743.0,2267.0,2158.0,3275.0,1654.0,1063.0,1459.0,1435.0,4002.0,2372.0,2469.0,2238.0,2127.0,1203.0,3029.0,2043.0,1623.0,2049.0
2020Q3 Price per square meter (EUR/m2),8058.0,7047.0,4539.0,6799.0,5638.0,3581.0,3930.0,2321.0,3690.0,2230.0,4837.0,3328.0,2999.0,2275.0,3034.0,2015.0,2231.0,2779.0,3653.0,1775.0,2363.0,1896.0,3201.0,1719.0,1141.0,1617.0,1341.0,3940.0,2283.0,2558.0,2204.0,2198.0,1230.0,2313.0,1837.0,1634.0,2111.0
2020Q4 Price per square meter (EUR/m2),7540.0,7506.0,4577.0,6648.0,5668.0,3993.0,4180.0,2138.0,3718.0,2459.0,4983.0,3163.0,3173.0,2286.0,2847.0,2141.0,2357.0,2788.0,3817.0,1727.0,2253.0,1839.0,3455.0,1750.0,1116.0,1417.0,1443.0,3813.0,2466.0,2657.0,2010.0,2118.0,1486.0,2377.0,1775.0,1463.0,2218.0
2021Q1* Price per square meter (EUR/m2),8188.0,7849.0,4631.0,7013.0,5673.0,3683.0,4065.0,2258.0,4030.0,2724.0,5191.0,3206.0,3061.0,2701.0,2882.0,2156.0,1945.0,3000.0,3690.0,1868.0,2217.0,1863.0,3289.0,1754.0,948.0,1528.0,1391.0,4240.0,2380.0,2914.0,2237.0,2416.0,1255.0,2401.0,1802.0,1747.0,2252.0
2021Q2* Price per square meter (EUR/m2),8188.0,7903.0,4979.0,7098.0,6282.0,4006.0,4460.0,2255.0,3830.0,2389.0,5352.0,3079.0,3277.0,2358.0,2565.0,2045.0,3095.0,2911.0,3752.0,2120.0,2287.0,2076.0,3739.0,1870.0,1248.0,1426.0,1392.0,4370.0,2519.0,2759.0,2317.0,2249.0,1497.0,2260.0,2441.0,1662.0,1995.0
