,Postal code,Building type,2020Q1 Price per square meter (EUR/m2),2020Q2 Price per square meter (EUR/m2),2020Q3 Price per square meter (EUR/m2),2020Q4 Price per square meter (EUR/m2),2021Q1* Price per square meter (EUR/m2),2021Q2* Price per square meter (EUR/m2),label6,label8,label10,Location
4742,38200,"Blocks of flats, three-room flat+",1703.0,1478.5,1254.0,1302.0,1383.5,1465.0,4,0,0,Vammala Keskus   (Sastamala )
4808,38710,"Blocks of flats, three-room flat+",489.0,489.0,489.0,489.0,489.0,489.0,5,1,1,Myllymäki   (Kankaanpää )
4874,39500,"Blocks of flats, three-room flat+",851.0,851.0,851.0,851.0,851.0,851.0,5,1,9,Ikaalinen Keskus   (Ikaalinen )
4904,40100,"Blocks of flats, three-room flat+",2672.0,2571.0,2743.0,2617.0,2447.0,2778.0,2,5,5,Jyväskylä Keskus   (Jyväskylä )
4910,40200,"Blocks of flats, three-room flat+",2113.3333333333335,2003.0,2302.0,2601.0,2202.0,2805.0,2,5,5,Mannila-Taulumäki   (Jyväskylä )
4916,40250,"Blocks of flats, three-room flat+",1378.5714285714284,1336.9285714285713,1295.2857142857142,1253.642857142857,1212.0,1212.0,4,0,0,Ritoniemi-Lohikoski   (Jyväskylä )
4922,40270,"Blocks of flats, three-room flat+",1401.0,1401.0,1401.0,1401.0,1401.0,1401.0,4,0,0,Pappilanrinne-Pappilanvuori   (Jyväskylä )
4928,40320,"Blocks of flats, three-room flat+",1430.0,1539.0,1589.5,1640.0,1661.0,1528.0,4,4,4,Seppälän Teollisuusalue   (Jyväskylä )
4934,40340,"Blocks of flats, three-room flat+",726.0,770.5,815.0,629.0,665.0,842.0,5,1,1,Huhtasuo   (Jyväskylä )
4946,40420,"Blocks of flats, three-room flat+",874.0,874.0,874.0,874.0,874.0,874.0,5,1,9,Jyskä   (Jyväskylä )
4958,40520,"Blocks of flats, three-room flat+",2360.0,1878.0,1952.0,2025.0,2248.0,2248.0,2,5,5,Kuokkala-Ristikivi   (Jyväskylä )
4970,40600,"Blocks of flats, three-room flat+",2335.0,2335.0,2335.0,2335.0,2335.0,2335.0,2,5,5,Mattilanpelto   (Jyväskylä )
4988,40640,"Blocks of flats, three-room flat+",988.3333333333334,1075.0,1162.0,1019.5,877.0,856.0,5,1,9,Keltinmäki   (Jyväskylä )
4994,40700,"Blocks of flats, three-room flat+",2274.0,2378.5,2483.0,2321.5,2160.0,2024.0,2,5,5,Mäki-Matti   (Jyväskylä )
5000,40720,"Blocks of flats, three-room flat+",2211.0,2197.0,2221.5,2246.0,2270.5,2295.0,2,5,5,Nisula   (Jyväskylä )
5006,40740,"Blocks of flats, three-room flat+",1279.0,1175.0,1196.0,1541.0,1166.0,1338.0,4,0,0,Kortepohja   (Jyväskylä )
5012,40800,"Blocks of flats, three-room flat+",913.0,913.0,913.0,913.0,913.0,913.0,5,1,9,Vaajakoski   (Jyväskylä )
5018,40820,"Blocks of flats, three-room flat+",686.0,686.0,686.0,686.0,686.0,686.0,5,1,1,Vuoritsalo   (Jyväskylä )
5102,41330,"Blocks of flats, three-room flat+",518.0,518.0,518.0,518.0,518.0,518.0,5,1,1,Vihtavuori   (Laukaa )
5216,42100,"Blocks of flats, three-room flat+",699.0,699.0,699.0,699.0,699.0,699.0,5,1,1,Jämsä Keskus   (Jämsä )
5228,42300,"Blocks of flats, three-room flat+",463.0,463.0,463.0,463.0,463.0,463.0,5,1,1,Jämsänkoski Keskus   (Jämsä )
5246,42700,"Blocks of flats, three-room flat+",529.6666666666666,581.3333333333334,633.0,684.6666666666666,736.3333333333333,788.0,5,1,1,Keuruu Keskus   (Keuruu )
5330,44100,"Blocks of flats, three-room flat+",1177.0,1177.0,1177.0,1177.0,1177.0,1177.0,5,1,8,Äänekoski Keskus   (Äänekoski )
5354,44200,"Blocks of flats, three-room flat+",459.0,459.0,459.0,459.0,459.0,459.0,5,1,1,Suolahti Keskus   (Äänekoski )
5432,45100,"Blocks of flats, three-room flat+",1147.0,906.0,1231.0,1311.0,1159.0,1543.0,4,0,0,Kouvola Keskus   (Kouvola )
5450,45150,"Blocks of flats, three-room flat+",827.0,827.0,827.0,827.0,827.0,827.0,5,1,9,Kankaronmäki-Eskolanmäki   (Kouvola )
5456,45160,"Blocks of flats, three-room flat+",700.0,700.0,700.0,700.0,700.0,700.0,5,1,1,Lehtomäki   (Kouvola )
5462,45200,"Blocks of flats, three-room flat+",842.1818181818182,818.4545454545455,794.7272727272727,771.0,1023.0,1023.0,5,1,9,Tornionmäki   (Kouvola )
5498,45700,"Blocks of flats, three-room flat+",671.0,669.0,669.0,669.0,669.0,669.0,5,1,1,Kuusankoski Keskus   (Kouvola )
5552,46800,"Blocks of flats, three-room flat+",805.0,805.0,805.0,805.0,805.0,805.0,5,1,9,Myllykoski   (Kouvola )
5612,48100,"Blocks of flats, three-room flat+",1444.0,1541.0,1590.0,1416.0,1551.0,1533.0,4,4,4,Kotkansaari   (Kotka )
5660,48350,"Blocks of flats, three-room flat+",762.0,762.0,762.0,762.0,762.0,762.0,5,1,1,Karhuvuori   (Kotka )
5678,48600,"Blocks of flats, three-room flat+",1023.6666666666666,1035.3333333333333,1047.0,950.0,927.5,905.0,5,1,9,Karhula   (Kotka )
5768,49400,"Blocks of flats, three-room flat+",957.0,1021.0,1085.0,1149.0,1213.0,1277.0,5,1,8,Hamina Keskus   (Hamina )
5846,50100,"Blocks of flats, three-room flat+",1805.0,1805.0,1743.0,1732.0,1524.0,1956.0,4,4,4,Mikkeli Keskus   (Mikkeli )
5852,50120,"Blocks of flats, three-room flat+",1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,5,1,8,Siekkilä   (Mikkeli )
5870,50160,"Blocks of flats, three-room flat+",653.0,653.0,653.0,653.0,653.0,653.0,5,1,1,Kattilansilta   (Mikkeli )
5876,50170,"Blocks of flats, three-room flat+",1356.875,1350.25,1343.625,1337.0,1337.0,1337.0,4,0,0,Peitsari   (Mikkeli )
5888,50190,"Blocks of flats, three-room flat+",719.0,719.0,719.0,719.0,719.0,719.0,5,1,1,Tuppurala   (Mikkeli )
6020,53100,"Blocks of flats, three-room flat+",2160.0,2127.0,2094.0,2089.0,2084.0,2357.0,2,5,5,Lappeenranta keskus   (Lappeenranta )
6032,53200,"Blocks of flats, three-room flat+",1301.0,1301.0,1301.0,1301.0,1301.0,1301.0,4,0,0,Kaukas-Tirilä   (Lappeenranta )
6068,53600,"Blocks of flats, three-room flat+",2337.4545454545455,2345.090909090909,2352.7272727272725,2360.3636363636365,2368.0,2368.0,2,5,5,Kesämäki   (Lappeenranta )
6080,53810,"Blocks of flats, three-room flat+",1235.5,1239.0,1242.5,1246.0,1103.0,960.0,5,1,8,Kuusimäki-Lavola   (Lappeenranta )
6092,53850,"Blocks of flats, three-room flat+",1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,5,1,9,Skinnarila   (Lappeenranta )
6098,53900,"Blocks of flats, three-room flat+",2679.0,2572.5,2466.0,2466.0,2466.0,2466.0,2,5,5,Pallo-Tysterniemi-Leiri   (Lappeenranta )
6104,53920,"Blocks of flats, three-room flat+",852.0,855.75,859.5,863.25,867.0,867.0,5,1,9,Voisalmi   (Lappeenranta )
6110,53950,"Blocks of flats, three-room flat+",1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,5,1,8,Kivisalmi   (Lappeenranta )
6230,55100,"Blocks of flats, three-room flat+",1288.0,1288.0,1288.0,1288.0,1288.0,1288.0,4,0,0,Imatra Keskus   (Imatra )
6236,55120,"Blocks of flats, three-room flat+",648.0,648.0,648.0,648.0,648.0,648.0,5,1,1,Mansikkala-Tuulikallio   (Imatra )
6272,55510,"Blocks of flats, three-room flat+",664.0,664.0,664.0,664.0,664.0,664.0,5,1,1,Sotkulampi-Linnasuo   (Imatra )
6290,55800,"Blocks of flats, three-room flat+",635.0,635.0,635.0,635.0,635.0,635.0,5,1,1,Vuoksenniska-Saarlampi   (Imatra )
6338,57100,"Blocks of flats, three-room flat+",1556.0,1388.3333333333333,1220.6666666666667,1053.0,1514.0,1446.0,4,0,0,Heikinpohja-Piispanmäki   (Savonlinna )
6350,57130,"Blocks of flats, three-room flat+",1603.0,1603.0,1603.0,1603.0,1603.0,1603.0,4,4,4,Savonlinna Keskus   (Savonlinna )
6356,57170,"Blocks of flats, three-room flat+",1438.0,1438.0,1438.0,1438.0,1438.0,1438.0,4,0,0,Sortteerinlahti-Talvisalo   (Savonlinna )
6362,57200,"Blocks of flats, three-room flat+",669.0,669.0,669.0,669.0,669.0,669.0,5,1,1,Miekonniemi-Venäjänniemi   (Savonlinna )
6524,60100,"Blocks of flats, three-room flat+",1854.0,1935.0,1986.0,1899.0,1403.0,2206.0,4,4,4,Seinäjoki Keskus   (Seinäjoki )
6536,60150,"Blocks of flats, three-room flat+",1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,5,1,8,Kasperi   (Seinäjoki )
6542,60200,"Blocks of flats, three-room flat+",2045.0,2045.0,2045.0,2045.0,2045.0,2045.0,2,5,5,Törnävä   (Seinäjoki )
6716,62100,"Blocks of flats, three-room flat+",818.0,818.0,818.0,818.0,818.0,818.0,5,1,9,Lapua Keskus   (Lapua )
6728,62200,"Blocks of flats, three-room flat+",810.0,810.0,810.0,810.0,810.0,810.0,5,1,9,Kauhava Keskus   (Kauhava )
7046,65100,"Blocks of flats, three-room flat+",2226.0,2013.0,2232.0,1944.0,2128.0,2297.0,2,5,5,Vaasa Keskus   (Vaasa )
7058,65200,"Blocks of flats, three-room flat+",1730.0,1771.0,1812.0,1923.0,1923.0,1923.0,4,4,4,Palosaari   (Vaasa )
7064,65230,"Blocks of flats, three-room flat+",990.0,990.0,990.0,990.0,990.0,990.0,5,1,9,Vetokannas   (Vaasa )
7070,65280,"Blocks of flats, three-room flat+",1420.0,1420.0,1420.0,1420.0,1420.0,1420.0,4,0,0,Gerby   (Vaasa )
7082,65320,"Blocks of flats, three-room flat+",1023.9655172413793,1018.7241379310344,1013.4827586206897,1008.2413793103449,1003.0,1003.0,5,1,9,Huutoniemi   (Vaasa )
7088,65350,"Blocks of flats, three-room flat+",1250.3333333333333,1177.6666666666667,1105.0,1214.0,1161.0,1092.0,5,1,8,Suvilahti   (Vaasa )
7094,65370,"Blocks of flats, three-room flat+",836.0,836.0,836.0,836.0,836.0,836.0,5,1,9,Ristinummi   (Vaasa )
7136,65610,"Blocks of flats, three-room flat+",1564.0,1564.0,1564.0,1564.0,1564.0,1564.0,4,4,4,Mustasaari Keskus   (Mustasaari )
7346,67100,"Blocks of flats, three-room flat+",1542.0,1633.0,1724.0,1669.0,1583.0,1771.0,4,4,4,Kokkola Keskus   (Kokkola )
7352,67200,"Blocks of flats, three-room flat+",1798.6,1776.8,1755.0,1314.0,1437.5,1561.0,4,4,4,Kiviniitty-Tullimäki   (Kokkola )
7478,68600,"Blocks of flats, three-room flat+",1096.0,1285.5,1475.0,1340.0,1299.0,1299.0,4,0,0,Pietarsaari Keskus   (Pietarsaari )
7484,68620,"Blocks of flats, three-room flat+",1020.25,1001.5,982.75,964.0,964.0,964.0,5,1,9,Skutnäs-Västermalm   (Pietarsaari )
7496,68660,"Blocks of flats, three-room flat+",752.0,752.0,752.0,752.0,752.0,752.0,5,1,1,Östermalm-Björnholmen   (Pietarsaari )
7640,70100,"Blocks of flats, three-room flat+",2471.0,2371.0,2793.0,2311.0,2473.0,2543.0,2,5,5,Kuopio Keskus   (Kuopio )
7646,70110,"Blocks of flats, three-room flat+",2249.0,2312.0,2375.0,2211.0,3099.0,2780.0,2,5,5,Etu-Niirala   (Kuopio )
7652,70150,"Blocks of flats, three-room flat+",1277.0,1366.0,1455.0,1306.0,1157.0,1157.0,4,0,0,Neulamäki   (Kuopio )
7658,70200,"Blocks of flats, three-room flat+",1436.5,1559.0,1601.0,1432.0,1938.0,1688.0,4,4,4,Puijonlaakso   (Kuopio )
7676,70300,"Blocks of flats, three-room flat+",,,,,3424.0,3424.0,3,3,3,Linnanpelto   (Kuopio )
7682,70340,"Blocks of flats, three-room flat+",1394.92,1391.96,1389.0,1513.0,1513.0,1513.0,4,0,0,Inkilänmäki   (Kuopio )
7694,70420,"Blocks of flats, three-room flat+",1420.0,1420.0,1420.0,1420.0,1420.0,1420.0,4,0,0,Päiväranta   (Kuopio )
7700,70460,"Blocks of flats, three-room flat+",745.0,729.0,713.0,697.0,681.0,681.0,5,1,1,Saarijärvi   (Kuopio )
7706,70500,"Blocks of flats, three-room flat+",986.0,1205.0,1151.0,1104.0,1184.0,1184.0,5,1,8,Männistö   (Kuopio )
7712,70600,"Blocks of flats, three-room flat+",1929.0,1814.5,1700.0,2324.0,2469.0,2614.0,2,5,5,Niirala-Huuhanmäki   (Kuopio )
7718,70620,"Blocks of flats, three-room flat+",1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,4,4,4,Haapaniemi   (Kuopio )
7724,70700,"Blocks of flats, three-room flat+",1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,4,4,4,Särkiniemi   (Kuopio )
7742,70820,"Blocks of flats, three-room flat+",1325.8,1296.2,1266.6,1237.0,1237.0,1237.0,4,0,0,Litmanen   (Kuopio )
7748,70840,"Blocks of flats, three-room flat+",2769.0,2739.0,2709.0,2679.0,2617.0,2893.0,2,5,5,Jynkänmäki   (Kuopio )
7850,71800,"Blocks of flats, three-room flat+",1301.0,1301.0,1301.0,1301.0,1301.0,1301.0,4,0,0,Siilinjärvi Keskus   (Siilinjärvi )
8012,74100,"Blocks of flats, three-room flat+",1476.0,1524.0,1340.0,1296.0,1439.0,1819.0,4,0,0,"Iisalmi Keskus, Eteläinen   (Iisalmi )"
8018,74120,"Blocks of flats, three-room flat+",717.0,717.0,717.0,717.0,717.0,717.0,5,1,1,Iisalmi Keskus Pohjoinen   (Iisalmi )
8108,76100,"Blocks of flats, three-room flat+",592.0,592.0,592.0,592.0,592.0,592.0,5,1,1,Pieksämäki Keskus   (Pieksämäki )
8168,77600,"Blocks of flats, three-room flat+",870.0,870.0,870.0,870.0,870.0,870.0,5,1,9,Suonenjoki Keskus   (Suonenjoki )
8186,78200,"Blocks of flats, three-room flat+",684.0,525.0,851.0,1177.0,695.0,836.0,5,1,9,Varkaus Keskus   (Leppävirta )
8198,78250,"Blocks of flats, three-room flat+",738.0,738.0,738.0,738.0,738.0,738.0,5,1,1,Päiviönsaari   (Varkaus )
8306,80100,"Blocks of flats, three-room flat+",1647.5,1502.0,2205.0,1906.5,1608.0,1711.0,4,4,4,"Joensuu Keskus, Pohjoinen   (Joensuu )"
8312,80110,"Blocks of flats, three-room flat+",1569.0,1819.0,1946.0,1711.0,1827.0,1817.0,4,4,4,Joensuu Keskus Eteläinen   (Joensuu )
8330,80160,"Blocks of flats, three-room flat+",937.909090909091,889.2727272727273,840.6363636363637,792.0,792.0,792.0,5,1,9,Rantakylä-Latola   (Joensuu )
8342,80200,"Blocks of flats, three-room flat+",1645.2,1577.0,1577.0,1577.0,1577.0,1577.0,4,4,4,Niinivaara   (Joensuu )
8348,80220,"Blocks of flats, three-room flat+",2617.2,2748.6,2880.0,2548.0,2548.0,2548.0,2,5,5,Penttilä   (Joensuu )
8492,81700,"Blocks of flats, three-room flat+",623.0,623.0,623.0,623.0,623.0,623.0,5,1,1,Lieksa Keskus   (Lieksa )
8654,83500,"Blocks of flats, three-room flat+",674.0,674.0,674.0,674.0,674.0,674.0,5,1,1,Outokumpu Keskus   (Outokumpu )
8708,84100,"Blocks of flats, three-room flat+",1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,5,1,8,Ylivieska Keskus   (Ylivieska )
8894,87100,"Blocks of flats, three-room flat+",1404.0,1378.0,1352.0,1429.0,1442.0,1438.0,4,0,0,Kajaani Keskus   (Kajaani )
8906,87200,"Blocks of flats, three-room flat+",1169.0,1169.0,1169.0,1169.0,1169.0,1169.0,5,1,8,Teppana   (Kajaani )
8930,87500,"Blocks of flats, three-room flat+",803.5,768.0,732.5,697.0,697.0,697.0,5,1,1,Lehtikangas   (Kajaani )
9032,89600,"Blocks of flats, three-room flat+",816.0,816.0,816.0,816.0,816.0,816.0,5,1,9,Ämmänsaari   (Suomussalmi )
9044,90100,"Blocks of flats, three-room flat+",2308.0,2538.0,2272.0,2360.0,2166.0,2584.0,2,5,5,Oulu Keskus   (Oulu )
9050,90120,"Blocks of flats, three-room flat+",2051.0,2658.0,2444.0,2233.0,2600.0,2386.0,2,5,5,Heinäpää   (Oulu )
9056,90130,"Blocks of flats, three-room flat+",2325.0,2127.0,2377.0,2385.0,2246.0,2492.0,2,5,5,Raksila   (Oulu )
9062,90140,"Blocks of flats, three-room flat+",2653.4285714285716,2666.5714285714284,2679.714285714286,2692.8571428571427,2706.0,2767.0,2,5,5,Karjasilta   (Oulu )
9068,90150,"Blocks of flats, three-room flat+",1573.0,1480.0,1615.0,1710.5,1806.0,1806.0,4,4,4,Höyhtyä   (Oulu )
9080,90230,"Blocks of flats, three-room flat+",2322.0,2322.0,2322.0,2322.0,2322.0,2322.0,2,5,5,Värttö-Maikkula   (Oulu )
9086,90240,"Blocks of flats, three-room flat+",1512.0,1512.0,1512.0,1512.0,1512.0,1512.0,4,0,0,Iinatti   (Oulu )
9092,90250,"Blocks of flats, three-room flat+",1494.0,1501.5,1509.0,1073.0,1273.0,1597.0,4,0,0,Kaukovainio   (Oulu )
9104,90400,"Blocks of flats, three-room flat+",2649.1111111111113,2706.3333333333335,2763.5555555555557,2820.777777777778,2878.0,2878.0,2,5,5,Äimärautio   (Oulu )
9116,90420,"Blocks of flats, three-room flat+",1951.0,2008.0,1968.0,2085.0,1994.0,2063.0,2,5,5,Metsokangas   (Oulu )
9122,90440,"Blocks of flats, three-room flat+",1575.0,1575.0,1575.0,1575.0,1575.0,1575.0,4,4,4,Kempele Keskus   (Kempele )
9146,90500,"Blocks of flats, three-room flat+",1750.0,1527.0,1631.0,1888.0,1652.0,1974.0,4,4,4,Tuira   (Oulu )
9152,90510,"Blocks of flats, three-room flat+",2374.0,2374.0,2374.0,2374.0,2374.0,2374.0,2,5,5,Hietasaari   (Oulu )
9158,90520,"Blocks of flats, three-room flat+",2802.857142857143,2924.0,3184.0,2417.0,2140.0,2319.0,2,5,5,Taskila-Toppila   (Oulu )
9164,90530,"Blocks of flats, three-room flat+",1929.0,2354.0,2142.0,1930.0,1930.0,1930.0,2,5,5,Välivainio   (Oulu )
9170,90540,"Blocks of flats, three-room flat+",1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,4,4,4,Kuivasjärvi   (Oulu )
9176,90550,"Blocks of flats, three-room flat+",1004.0,1055.5,1107.0,1107.0,1107.0,1107.0,5,1,8,Pyykösjärvi-Puolivälikangas   (Oulu )
9182,90560,"Blocks of flats, three-room flat+",1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,5,1,9,Koskela-Oulu   (Oulu )
9188,90570,"Blocks of flats, three-room flat+",1330.3333333333333,1464.6666666666667,1599.0,956.0,956.0,956.0,4,0,0,Kaijonharju-Linnanmaa   (Oulu )
9206,90630,"Blocks of flats, three-room flat+",1922.0,1922.0,1922.0,1922.0,1922.0,1922.0,4,4,4,Korvensuora   (Oulu )
9212,90650,"Blocks of flats, three-room flat+",1649.0,2445.0,1699.0,1846.0,1567.0,1305.0,4,4,4,Haapalehto   (Oulu )
9368,91900,"Blocks of flats, three-room flat+",1262.0,1262.0,1262.0,1262.0,1262.0,1262.0,4,0,0,Liminka Keskus   (Liminka )
9392,92100,"Blocks of flats, three-room flat+",1926.0,1474.5,1023.0,1023.0,1023.0,1023.0,4,0,0,Raahe Keskus   (Raahe )
9518,93600,"Blocks of flats, three-room flat+",1210.0,1210.0,1210.0,1210.0,1210.0,1210.0,4,0,0,Kuusamo   (Kuusamo )
9548,94100,"Blocks of flats, three-room flat+",1032.0,1078.0,936.6666666666666,795.3333333333333,654.0,654.0,5,1,1,Kemi Keskus   (Kemi )
9638,95400,"Blocks of flats, three-room flat+",1577.0,1577.0,1577.0,1577.0,1577.0,1577.0,4,4,4,Tornio Keskus   (Tornio )
9722,96100,"Blocks of flats, three-room flat+",2170.0,1902.0,2116.0,2129.0,2445.0,2279.0,2,5,5,Rovaniemi Keskus   (Rovaniemi )
9734,96200,"Blocks of flats, three-room flat+",1220.0,1384.0,1302.0,1515.0,2245.0,1781.0,4,4,4,Sahanperä-Ratantaus   (Rovaniemi )
9740,96300,"Blocks of flats, three-room flat+",1408.3333333333333,1451.6666666666667,1495.0,1549.0,1603.0,2011.0,4,4,4,Niemelänkangas-Korvanniemi   (Rovaniemi )
9758,96440,"Blocks of flats, three-room flat+",820.0,820.0,820.0,820.0,820.0,820.0,5,1,9,Ounasrinne   (Rovaniemi )
9770,96500,"Blocks of flats, three-room flat+",691.0,691.0,691.0,691.0,691.0,691.0,5,1,1,Korkalovaara   (Rovaniemi )
9914,98440,"Blocks of flats, three-room flat+",500.0,500.0,500.0,500.0,500.0,500.0,5,1,1,Kallaanvaara   (Kemijärvi )
