postal code,rmse,mae
100,667.0624378565648,532.3218738515573
120,326.08288749506187,287.0714232596015
130,174.27574728175293,134.06900399521987
140,634.1111198469148,518.7728918200942
150,847.7754418547754,747.3813200009436
160,944.2104295333216,711.046764971059
170,433.31846463086606,411.3640427218868
180,580.7353731112338,519.9031652027818
190,56.916034735707406,48.068512557813165
200,277.94411015941944,242.50232754263925
210,506.74030703258546,485.17628547799063
220,56.916034735707406,48.068512557813165
240,326.706748049388,281.01335267079253
250,309.93032886978915,229.86956593776722
260,529.7212698374476,516.1181226059603
270,692.3501486838906,600.3176456537849
280,373.50075418775106,330.6870516394199
290,56.916034735707406,48.068512557813165
300,56.916034735707406,48.068512557813165
310,117.57398267200097,115.2851594293553
320,346.8461006631824,286.49200635228954
330,295.6085996593593,240.6873623571753
340,266.8051040113658,248.51995584780343
350,328.05427808302517,206.3156409804733
360,195.27923502132006,157.20016285443648
370,267.8411469187026,224.88659098988398
380,148.6403867812546,117.18222575015125
390,367.15975691495396,317.3286634154856
400,221.00136786159035,181.11474484358712
410,108.67670377703453,107.08591600188925
420,287.1094177569848,243.59056279506672
430,56.916034735707406,48.068512557813165
440,323.63535793378924,222.01296487800846
500,256.175327224029,251.61385110276774
510,637.9785747295973,611.4482206103853
520,478.63005141855507,395.1586719919219
530,399.1967277895957,331.3319100944989
540,56.916034735707406,48.068512557813165
550,250.08483750813235,189.60893272595308
560,556.4891346291778,361.5906739878976
570,620.9738069713259,506.0551835799465
580,56.916034735707406,48.068512557813165
590,191.60545995364015,130.2962960040702
600,48.3038387135699,43.29603458496035
610,134.25672034135232,83.9473745690018
620,93.61683991418174,84.46291022615742
630,319.779532274059,274.7143178267188
640,580.5746060578126,569.8002833024166
650,78.91257615961182,68.2851592359765
660,56.916034735707406,48.068512557813165
670,56.916034735707406,48.068512557813165
680,56.916034735707406,48.068512557813165
690,56.916034735707406,48.068512557813165
700,171.8103433003979,170.41062773187957
710,259.7990154729087,237.18846756938888
720,140.48144014572173,118.72932722983614
730,208.47875348881342,176.32793066386353
740,368.2047512198969,352.9983956782082
750,134.35699952515293,130.3864072859435
760,56.916034735707406,48.068512557813165
770,72.22414054295167,64.98020751957694
780,124.77864377055374,97.20082173843707
790,86.92066159932958,83.73154344573754
800,559.0678973660304,331.5361598813565
810,327.2155421778373,325.6203980023772
820,336.1448947867827,310.25208605670184
830,56.916034735707406,48.068512557813165
840,58.63555817728012,56.55021044166108
850,56.916034735707406,48.068512557813165
870,38.24129327073455,32.51633904192147
890,56.916034735707406,48.068512557813165
900,78.04847535398686,67.57315138493004
910,239.57454728662373,186.30267838268503
920,69.12969406816913,57.259866292457104
930,153.79720066078815,133.4704946833383
940,325.42675835891106,313.27875817356477
950,148.36969878586697,104.0549423715936
960,72.03367472560123,71.88668507124748
970,199.3109333078301,175.51490468123217
980,215.514153856527,175.96555436009987
990,252.9530087044017,191.181922757439
1120,56.916034735707406,48.068512557813165
1150,85.48372722772015,81.32009754907472
1200,152.51612168639554,134.13286227572553
1230,56.916034735707406,48.068512557813165
1260,56.916034735707406,48.068512557813165
1280,57.65354963964446,45.51850562208034
1300,158.99458083583502,115.69283758814731
1340,56.916034735707406,48.068512557813165
1350,66.57146331714111,62.4609332214344
1360,73.4855742843873,57.678180902411725
1370,143.58849557807105,110.08496033114682
1380,56.916034735707406,48.068512557813165
1390,56.916034735707406,48.068512557813165
1400,56.916034735707406,48.068512557813165
1420,56.916034735707406,48.068512557813165
1450,192.3122258848187,126.43275700993524
1480,202.56663889387406,194.33334759384684
1490,56.916034735707406,48.068512557813165
1510,142.3199926440164,109.9488661052751
1520,111.66416667893877,91.76946708083187
1530,56.916034735707406,48.068512557813165
1600,73.57990876166113,73.37824401391799
1610,446.7308026483966,431.94805510633626
1620,124.25612795460474,122.30659626097759
1630,56.916034735707406,48.068512557813165
1640,220.7793524141248,188.37124595611397
1650,103.71531056030047,85.59987219784477
1660,56.916034735707406,48.068512557813165
1670,56.916034735707406,48.068512557813165
1680,56.916034735707406,48.068512557813165
1690,56.916034735707406,48.068512557813165
1700,148.04987896750757,132.40557088739797
1710,155.35422829748265,138.4513181094154
1720,56.916034735707406,48.068512557813165
1730,53.02616784213618,44.55344416525088
1750,56.916034735707406,48.068512557813165
1760,56.916034735707406,48.068512557813165
1800,105.26084157565104,97.93449518896603
1820,56.916034735707406,48.068512557813165
1830,56.916034735707406,48.068512557813165
1840,56.916034735707406,48.068512557813165
1860,56.916034735707406,48.068512557813165
1900,164.69094516653257,101.55706691608361
1940,56.916034735707406,48.068512557813165
2100,564.108528809147,488.2146998694416
2110,355.8768828009067,348.74406107952996
2120,360.90141109349895,281.79050120246075
2130,255.66606379221994,231.81661271256644
2140,56.916034735707406,48.068512557813165
2150,56.916034735707406,48.068512557813165
2160,88.93546856084171,78.9833756774151
2170,515.5558177824498,475.89212593903653
2180,56.916034735707406,48.068512557813165
2200,302.90748061148565,250.6000695406026
2210,101.40405905043224,81.79933470265155
2230,280.51635203806404,254.81745185431987
2240,56.916034735707406,48.068512557813165
2250,56.916034735707406,48.068512557813165
2260,88.74133569828895,75.04195428274943
2270,56.916034735707406,48.068512557813165
2280,56.916034735707406,48.068512557813165
2300,56.916034735707406,48.068512557813165
2320,148.74178848413257,127.36553952353927
2330,157.7028136933853,144.31025542149087
2340,56.916034735707406,48.068512557813165
2360,175.7423377688568,143.26747216519914
2380,56.916034735707406,48.068512557813165
2390,56.916034735707406,48.068512557813165
2400,395.5789696266408,286.2961640000433
2410,78.2430744867844,66.34524556088382
2420,56.916034735707406,48.068512557813165
2430,55.33037433117091,44.510798620128014
2440,56.916034735707406,48.068512557813165
2450,56.916034735707406,48.068512557813165
2460,56.916034735707406,48.068512557813165
2480,56.916034735707406,48.068512557813165
2490,56.916034735707406,48.068512557813165
2510,56.916034735707406,48.068512557813165
2520,56.916034735707406,48.068512557813165
2540,56.916034735707406,48.068512557813165
2550,56.916034735707406,48.068512557813165
2570,56.916034735707406,48.068512557813165
2580,56.916034735707406,48.068512557813165
2600,259.0847381556138,231.50469089040575
2610,130.65819496077825,96.68740126512455
2620,308.60925738405007,233.16158788922974
2630,56.916034735707406,48.068512557813165
2650,233.85045549033978,195.78496854150637
2660,56.916034735707406,48.068512557813165
2680,56.916034735707406,48.068512557813165
2700,148.6360045781516,106.80990711072343
2710,619.4064384288048,593.5054046613151
2720,141.56774839122946,113.16264565912616
2730,56.916034735707406,48.068512557813165
2740,56.916034735707406,48.068512557813165
2750,164.55225992760515,145.48521149710336
2760,244.53385201317985,182.43857887763545
2770,123.81689154614524,101.45640846124252
2780,214.8763917645971,195.52808729354456
2810,56.916034735707406,48.068512557813165
2820,56.916034735707406,48.068512557813165
2860,56.916034735707406,48.068512557813165
2880,56.916034735707406,48.068512557813165
2920,56.916034735707406,48.068512557813165
2940,128.45325874859873,88.77727336284124
2970,56.916034735707406,48.068512557813165
2980,56.916034735707406,48.068512557813165
3100,281.6238464137559,212.71276527787825
3150,56.916034735707406,48.068512557813165
3250,56.916034735707406,48.068512557813165
3300,56.916034735707406,48.068512557813165
3320,56.916034735707406,48.068512557813165
3400,56.916034735707406,48.068512557813165
3600,106.36229142777259,94.2838564154232
3620,56.916034735707406,48.068512557813165
3810,56.916034735707406,48.068512557813165
3850,56.916034735707406,48.068512557813165
4130,506.0035545101054,353.1376174301129
4200,360.6920479154958,275.1720372162745
4220,81.99756887080225,66.05627970668513
4230,89.557403352035,73.1789941655909
4240,56.916034735707406,48.068512557813165
4250,109.05083770295923,92.90134985863835
4260,127.2427563783647,89.58101863931182
4300,309.76351430557406,278.31746718242414
4310,56.916034735707406,48.068512557813165
4320,136.7856045708553,112.6195854350022
4330,56.916034735707406,48.068512557813165
4340,56.916034735707406,48.068512557813165
4350,56.916034735707406,48.068512557813165
4360,56.916034735707406,48.068512557813165
4390,56.916034735707406,48.068512557813165
4400,221.74824176787627,196.54582832751862
4410,444.73332710129307,339.8973092299272
4420,56.916034735707406,48.068512557813165
4430,105.41438581208317,91.33263656895019
4440,56.916034735707406,48.068512557813165
4460,56.916034735707406,48.068512557813165
4480,56.916034735707406,48.068512557813165
4500,56.916034735707406,48.068512557813165
4600,73.49001253801464,67.69661717639656
4620,56.916034735707406,48.068512557813165
4660,56.916034735707406,48.068512557813165
4680,56.916034735707406,48.068512557813165
4840,56.916034735707406,48.068512557813165
4920,56.916034735707406,48.068512557813165
5100,56.916034735707406,48.068512557813165
5200,56.916034735707406,48.068512557813165
5400,58.12117663457183,47.34356217534696
5430,56.916034735707406,48.068512557813165
5440,56.916034735707406,48.068512557813165
5450,56.916034735707406,48.068512557813165
5460,56.916034735707406,48.068512557813165
5510,56.916034735707406,48.068512557813165
5620,56.916034735707406,48.068512557813165
5720,56.916034735707406,48.068512557813165
5800,282.5860777839655,273.65513919257967
5810,56.916034735707406,48.068512557813165
5820,53.15837195000277,45.31914098827093
5830,123.6876681793697,122.07886218614044
5840,56.916034735707406,48.068512557813165
5860,56.916034735707406,48.068512557813165
5880,245.64808540831203,222.5567303447719
5900,191.3062811082647,190.34838574199352
6100,151.24191882428366,149.92477625931576
6150,103.34146756633807,85.00146883145328
6200,56.916034735707406,48.068512557813165
6400,56.916034735707406,48.068512557813165
6450,83.4452618445166,78.99562546118773
6500,56.916034735707406,48.068512557813165
6530,56.916034735707406,48.068512557813165
6650,56.916034735707406,48.068512557813165
6750,56.916034735707406,48.068512557813165
6830,56.916034735707406,48.068512557813165
6880,56.916034735707406,48.068512557813165
6950,56.916034735707406,48.068512557813165
7110,56.916034735707406,48.068512557813165
7150,56.916034735707406,48.068512557813165
7170,56.916034735707406,48.068512557813165
7190,56.916034735707406,48.068512557813165
7230,56.916034735707406,48.068512557813165
7280,56.916034735707406,48.068512557813165
7500,56.916034735707406,48.068512557813165
7510,56.916034735707406,48.068512557813165
7550,56.916034735707406,48.068512557813165
7560,56.916034735707406,48.068512557813165
7590,56.916034735707406,48.068512557813165
7600,56.916034735707406,48.068512557813165
7700,56.916034735707406,48.068512557813165
7750,56.916034735707406,48.068512557813165
7800,56.916034735707406,48.068512557813165
7820,56.916034735707406,48.068512557813165
7830,56.916034735707406,48.068512557813165
7870,56.916034735707406,48.068512557813165
7880,56.916034735707406,48.068512557813165
7890,56.916034735707406,48.068512557813165
7900,203.06855318216694,162.60394235511512
7910,56.916034735707406,48.068512557813165
7920,56.916034735707406,48.068512557813165
7930,56.916034735707406,48.068512557813165
7940,56.916034735707406,48.068512557813165
7955,56.916034735707406,48.068512557813165
7970,56.916034735707406,48.068512557813165
7990,56.916034735707406,48.068512557813165
8100,214.68441753810504,178.61283170110238
8150,56.916034735707406,48.068512557813165
8200,179.93607325376976,153.30510134738668
8350,56.916034735707406,48.068512557813165
8450,56.916034735707406,48.068512557813165
8500,56.916034735707406,48.068512557813165
8680,56.916034735707406,48.068512557813165
8700,271.15022203073886,210.8797353439218
8800,59.75940254976523,51.344348070369904
9120,56.916034735707406,48.068512557813165
9220,56.916034735707406,48.068512557813165
9430,56.916034735707406,48.068512557813165
9630,56.916034735707406,48.068512557813165
9810,56.916034735707406,48.068512557813165
10140,56.916034735707406,48.068512557813165
10210,56.916034735707406,48.068512557813165
10300,148.28354678257975,134.1428432035944
10320,56.916034735707406,48.068512557813165
10330,56.916034735707406,48.068512557813165
10360,56.916034735707406,48.068512557813165
10410,56.916034735707406,48.068512557813165
10420,56.916034735707406,48.068512557813165
10440,56.916034735707406,48.068512557813165
10470,56.916034735707406,48.068512557813165
10520,56.916034735707406,48.068512557813165
10570,56.916034735707406,48.068512557813165
10600,314.7069597954614,311.4264854444229
10620,56.916034735707406,48.068512557813165
10640,56.916034735707406,48.068512557813165
10650,56.477261623565546,47.404307757293054
10660,56.916034735707406,48.068512557813165
10680,56.916034735707406,48.068512557813165
10710,56.916034735707406,48.068512557813165
10820,56.916034735707406,48.068512557813165
10900,440.58308628904086,358.06836994491454
10940,56.916034735707406,48.068512557813165
10960,56.916034735707406,48.068512557813165
11100,115.85107816811993,109.08743342079384
11120,61.15323220911452,52.91720191949116
11130,143.89165060430665,136.91072359051964
11310,56.916034735707406,48.068512557813165
11710,56.916034735707406,48.068512557813165
11910,56.916034735707406,48.068512557813165
12100,56.916034735707406,48.068512557813165
12130,56.916034735707406,48.068512557813165
12240,56.916034735707406,48.068512557813165
12310,56.916034735707406,48.068512557813165
12380,56.916034735707406,48.068512557813165
12400,54.887612456925396,44.73048022864782
12520,56.916034735707406,48.068512557813165
12540,56.916034735707406,48.068512557813165
12600,56.916034735707406,48.068512557813165
12700,56.916034735707406,48.068512557813165
13100,289.3400659317409,255.79041784197148
13110,56.916034735707406,48.068512557813165
13130,172.6144088336889,165.9457640410617
13200,70.20454919234503,66.34895369355627
13210,218.565108597289,198.81411049812306
13220,56.916034735707406,48.068512557813165
13250,56.916034735707406,48.068512557813165
13270,56.916034735707406,48.068512557813165
13300,56.916034735707406,48.068512557813165
13330,56.916034735707406,48.068512557813165
13430,56.916034735707406,48.068512557813165
13500,259.327171265356,236.6176840467014
13600,47.70704708101762,46.604425865149494
13700,56.916034735707406,48.068512557813165
13720,56.916034735707406,48.068512557813165
13800,56.916034735707406,48.068512557813165
13880,56.916034735707406,48.068512557813165
13900,56.916034735707406,48.068512557813165
14200,77.40909550917566,75.94030577231649
14300,56.916034735707406,48.068512557813165
14500,56.916034735707406,48.068512557813165
14610,56.916034735707406,48.068512557813165
14680,56.916034735707406,48.068512557813165
14700,56.916034735707406,48.068512557813165
14770,56.916034735707406,48.068512557813165
14820,56.916034735707406,48.068512557813165
14870,56.916034735707406,48.068512557813165
14960,56.916034735707406,48.068512557813165
15100,192.96399306378103,152.66561020526683
15110,294.0788651883596,251.8206851127121
15140,169.55534559262802,157.77580227176202
15150,161.84370751523977,113.53494899091027
15160,56.916034735707406,48.068512557813165
15170,135.85454328621873,98.2081776847273
15200,79.42697866576513,72.34519013897079
15210,150.37980109432937,130.7080566436665
15230,56.916034735707406,48.068512557813165
15240,117.55944393702184,113.14884468322936
15270,56.916034735707406,48.068512557813165
15300,56.916034735707406,48.068512557813165
15320,56.916034735707406,48.068512557813165
15340,56.916034735707406,48.068512557813165
15500,20.799247016633192,19.913270413595882
15520,29.060249934230352,19.92401099441554
15540,56.916034735707406,48.068512557813165
15550,56.15788187453388,47.04179460206012
15560,56.916034735707406,48.068512557813165
15610,56.916034735707406,48.068512557813165
15680,56.916034735707406,48.068512557813165
15700,272.484355419608,235.52258397710813
15800,38.38093383086187,26.254114667894953
15810,56.916034735707406,48.068512557813165
15830,72.0392457824672,62.223506275336604
15840,56.916034735707406,48.068512557813165
15850,56.916034735707406,48.068512557813165
15860,23.59115607619537,15.691257712416927
15870,68.8930682425997,57.56230326498081
15880,168.60181910664616,148.40890655643
15900,56.916034735707406,48.068512557813165
15950,136.6061232346214,102.71093428895665
15980,56.916034735707406,48.068512557813165
16100,56.916034735707406,48.068512557813165
16200,56.916034735707406,48.068512557813165
16260,56.916034735707406,48.068512557813165
16300,27.847776741997958,22.57812035428492
16320,56.916034735707406,48.068512557813165
16500,56.916034735707406,48.068512557813165
16600,56.916034735707406,48.068512557813165
16610,56.916034735707406,48.068512557813165
16670,56.916034735707406,48.068512557813165
16710,56.916034735707406,48.068512557813165
16800,56.916034735707406,48.068512557813165
16900,56.916034735707406,48.068512557813165
17110,56.916034735707406,48.068512557813165
17130,56.916034735707406,48.068512557813165
17200,76.64420925613715,68.16745194531575
17240,56.916034735707406,48.068512557813165
17500,56.916034735707406,48.068512557813165
17800,56.916034735707406,48.068512557813165
18100,236.58201100463825,181.25384779456493
18120,56.916034735707406,48.068512557813165
18130,149.7605202112562,146.14991192937103
18150,56.916034735707406,48.068512557813165
18200,56.916034735707406,48.068512557813165
18300,56.916034735707406,48.068512557813165
18600,56.916034735707406,48.068512557813165
19110,56.916034735707406,48.068512557813165
19120,56.916034735707406,48.068512557813165
19160,56.916034735707406,48.068512557813165
19210,56.916034735707406,48.068512557813165
19260,56.916034735707406,48.068512557813165
19410,56.916034735707406,48.068512557813165
19420,56.916034735707406,48.068512557813165
19430,56.916034735707406,48.068512557813165
19470,56.916034735707406,48.068512557813165
19540,56.916034735707406,48.068512557813165
19600,56.916034735707406,48.068512557813165
19650,56.916034735707406,48.068512557813165
19670,56.916034735707406,48.068512557813165
19700,56.916034735707406,48.068512557813165
19910,56.916034735707406,48.068512557813165
19950,56.916034735707406,48.068512557813165
20100,127.47215748495935,121.0768402957384
20200,161.54933332143722,114.00485171646915
20210,119.6900208427716,117.43284723991894
20240,38.535458535572516,35.73196490986618
20250,56.916034735707406,48.068512557813165
20300,474.46759400865943,431.9287632268905
20320,121.75259886018961,105.01014290817449
20360,92.3527385546011,85.31378070367816
20380,56.916034735707406,48.068512557813165
20400,56.916034735707406,48.068512557813165
20460,77.94207290184313,77.5686885289665
20500,296.2397683188077,206.21099721500127
20520,122.65428157942033,90.95613579548967
20540,96.8440371712061,76.3455011722051
20610,99.95077045560159,93.2852370374589
20660,52.89673098772322,43.427273316014066
20700,253.93137949865377,186.05265184722623
20720,207.550196749636,178.08991889916376
20730,56.916034735707406,48.068512557813165
20740,175.94130855761313,151.65792375903482
20750,48.21485310030386,34.63636909592998
20760,171.11755970805754,115.547156194955
20780,131.59827799765867,91.99846185879079
20810,250.37125348135004,237.01753894328135
20880,169.61413542430284,150.02985199219108
20900,56.916034735707406,48.068512557813165
20960,56.916034735707406,48.068512557813165
21100,334.55254665848594,238.5689138916007
21110,53.74548593238921,47.858804940870584
21120,56.916034735707406,48.068512557813165
21130,56.916034735707406,48.068512557813165
21140,56.916034735707406,48.068512557813165
21150,56.916034735707406,48.068512557813165
21160,56.916034735707406,48.068512557813165
21195,56.916034735707406,48.068512557813165
21200,290.1434233734785,280.4761463377914
21210,56.916034735707406,48.068512557813165
21220,56.916034735707406,48.068512557813165
21230,56.916034735707406,48.068512557813165
21240,56.916034735707406,48.068512557813165
21250,56.916034735707406,48.068512557813165
21260,56.916034735707406,48.068512557813165
21270,56.916034735707406,48.068512557813165
21280,56.916034735707406,48.068512557813165
21290,56.916034735707406,48.068512557813165
21310,56.916034735707406,48.068512557813165
21330,56.916034735707406,48.068512557813165
21350,56.916034735707406,48.068512557813165
21360,56.916034735707406,48.068512557813165
21370,56.916034735707406,48.068512557813165
21380,56.916034735707406,48.068512557813165
21410,56.916034735707406,48.068512557813165
21420,125.81358404519106,119.22499270040703
21430,56.916034735707406,48.068512557813165
21450,56.916034735707406,48.068512557813165
21490,56.916034735707406,48.068512557813165
21500,49.12584944105351,39.408897989869274
21530,69.72383754605734,62.33518400888721
21540,56.916034735707406,48.068512557813165
21560,56.916034735707406,48.068512557813165
21570,56.916034735707406,48.068512557813165
21590,56.916034735707406,48.068512557813165
21600,216.26788182314664,181.04596194184927
21610,56.916034735707406,48.068512557813165
21620,56.916034735707406,48.068512557813165
21630,56.916034735707406,48.068512557813165
21650,56.916034735707406,48.068512557813165
21660,56.916034735707406,48.068512557813165
21710,56.916034735707406,48.068512557813165
21740,56.916034735707406,48.068512557813165
21750,56.916034735707406,48.068512557813165
21760,56.916034735707406,48.068512557813165
21770,56.916034735707406,48.068512557813165
21800,56.916034735707406,48.068512557813165
21820,56.916034735707406,48.068512557813165
21860,56.916034735707406,48.068512557813165
21870,56.916034735707406,48.068512557813165
21880,56.916034735707406,48.068512557813165
21900,56.916034735707406,48.068512557813165
21930,56.916034735707406,48.068512557813165
23100,56.916034735707406,48.068512557813165
23120,56.916034735707406,48.068512557813165
23140,56.916034735707406,48.068512557813165
23200,56.916034735707406,48.068512557813165
23260,56.916034735707406,48.068512557813165
23310,56.916034735707406,48.068512557813165
23360,56.916034735707406,48.068512557813165
23450,56.916034735707406,48.068512557813165
23500,191.09717401414764,189.28613061583002
23600,56.916034735707406,48.068512557813165
23800,315.0543041967774,309.5481131417101
23930,56.916034735707406,48.068512557813165
23950,56.916034735707406,48.068512557813165
24100,312.70650215531805,290.4714415674045
24130,56.916034735707406,48.068512557813165
24240,82.96672073036196,65.00742772455902
24260,56.916034735707406,48.068512557813165
24280,56.916034735707406,48.068512557813165
24800,62.27356076755426,54.37802644342668
24910,56.916034735707406,48.068512557813165
25110,56.916034735707406,48.068512557813165
25130,56.916034735707406,48.068512557813165
25160,56.916034735707406,48.068512557813165
25190,56.916034735707406,48.068512557813165
25210,56.916034735707406,48.068512557813165
25230,56.916034735707406,48.068512557813165
25240,56.916034735707406,48.068512557813165
25250,56.916034735707406,48.068512557813165
25260,56.916034735707406,48.068512557813165
25320,56.916034735707406,48.068512557813165
25330,56.916034735707406,48.068512557813165
25340,56.916034735707406,48.068512557813165
25360,56.916034735707406,48.068512557813165
25370,56.916034735707406,48.068512557813165
25380,56.916034735707406,48.068512557813165
25390,56.916034735707406,48.068512557813165
25410,56.916034735707406,48.068512557813165
25460,56.916034735707406,48.068512557813165
25470,56.916034735707406,48.068512557813165
25500,56.916034735707406,48.068512557813165
25520,56.916034735707406,48.068512557813165
25550,56.916034735707406,48.068512557813165
25570,56.916034735707406,48.068512557813165
25630,56.916034735707406,48.068512557813165
25640,56.916034735707406,48.068512557813165
25650,56.916034735707406,48.068512557813165
25660,56.916034735707406,48.068512557813165
