postal code,rmse,mae
25700,56.916034735707406,48.068512557813165
25760,56.916034735707406,48.068512557813165
25830,56.916034735707406,48.068512557813165
25860,56.916034735707406,48.068512557813165
25870,56.916034735707406,48.068512557813165
25900,56.916034735707406,48.068512557813165
25960,56.916034735707406,48.068512557813165
26100,226.18306244940393,218.63201391134817
26200,109.33759228730234,94.30599303572524
26410,56.916034735707406,48.068512557813165
26510,56.916034735707406,48.068512557813165
26660,68.00743345797706,60.86625695065297
26720,56.916034735707406,48.068512557813165
26820,56.916034735707406,48.068512557813165
26840,56.916034735707406,48.068512557813165
27100,56.916034735707406,48.068512557813165
27150,56.916034735707406,48.068512557813165
27230,56.916034735707406,48.068512557813165
27310,56.916034735707406,48.068512557813165
27320,56.916034735707406,48.068512557813165
27400,56.916034735707406,48.068512557813165
27430,56.916034735707406,48.068512557813165
27450,56.916034735707406,48.068512557813165
27500,56.916034735707406,48.068512557813165
27510,56.916034735707406,48.068512557813165
27600,56.916034735707406,48.068512557813165
27640,56.916034735707406,48.068512557813165
27650,56.916034735707406,48.068512557813165
27670,56.916034735707406,48.068512557813165
27710,56.916034735707406,48.068512557813165
27730,56.916034735707406,48.068512557813165
27750,56.916034735707406,48.068512557813165
27800,56.916034735707406,48.068512557813165
27820,56.916034735707406,48.068512557813165
27840,56.916034735707406,48.068512557813165
27860,56.916034735707406,48.068512557813165
27910,56.916034735707406,48.068512557813165
27920,56.916034735707406,48.068512557813165
28100,67.26693337180419,55.3415394729127
28120,100.10973191884874,91.84692286077984
28130,257.1195428958208,228.14021926296658
28190,85.80232566400676,82.67308705965513
28200,56.916034735707406,48.068512557813165
28220,56.916034735707406,48.068512557813165
28240,56.916034735707406,48.068512557813165
28260,56.916034735707406,48.068512557813165
28300,56.916034735707406,48.068512557813165
28330,96.06532865477519,71.68609089423794
28360,108.05714679547015,89.11132358844773
28370,252.89624740234956,240.78710483876824
28400,145.08432893606602,112.88272510336867
28430,56.916034735707406,48.068512557813165
28450,128.95586363514272,112.9247809947426
28500,56.916034735707406,48.068512557813165
28540,56.916034735707406,48.068512557813165
28600,56.916034735707406,48.068512557813165
28610,56.916034735707406,48.068512557813165
28660,56.916034735707406,48.068512557813165
28760,56.916034735707406,48.068512557813165
28800,56.916034735707406,48.068512557813165
28840,56.916034735707406,48.068512557813165
28880,56.916034735707406,48.068512557813165
28900,56.916034735707406,48.068512557813165
29100,56.916034735707406,48.068512557813165
29200,65.5496454063821,62.045629384593354
29250,56.916034735707406,48.068512557813165
29310,56.916034735707406,48.068512557813165
29340,56.916034735707406,48.068512557813165
29600,56.916034735707406,48.068512557813165
29630,56.916034735707406,48.068512557813165
29640,56.916034735707406,48.068512557813165
29680,56.916034735707406,48.068512557813165
29700,56.916034735707406,48.068512557813165
29810,56.916034735707406,48.068512557813165
29880,56.916034735707406,48.068512557813165
29900,56.916034735707406,48.068512557813165
30100,22.704499523656608,19.494966603962894
30300,51.685728695355074,49.9386746244727
30420,71.68531594685444,50.464340466025874
31130,56.916034735707406,48.068512557813165
31160,56.916034735707406,48.068512557813165
31300,56.916034735707406,48.068512557813165
31380,56.916034735707406,48.068512557813165
31400,56.916034735707406,48.068512557813165
31470,56.916034735707406,48.068512557813165
31500,56.916034735707406,48.068512557813165
31600,56.916034735707406,48.068512557813165
31610,56.916034735707406,48.068512557813165
31620,56.916034735707406,48.068512557813165
31630,56.916034735707406,48.068512557813165
31640,56.916034735707406,48.068512557813165
31700,56.916034735707406,48.068512557813165
31720,56.916034735707406,48.068512557813165
31760,56.916034735707406,48.068512557813165
31900,56.916034735707406,48.068512557813165
32100,56.916034735707406,48.068512557813165
32200,91.17802477564436,88.07342937809443
32210,56.916034735707406,48.068512557813165
32250,56.916034735707406,48.068512557813165
32270,56.916034735707406,48.068512557813165
32300,56.916034735707406,48.068512557813165
32410,56.916034735707406,48.068512557813165
32440,56.916034735707406,48.068512557813165
32500,56.916034735707406,48.068512557813165
32560,56.916034735707406,48.068512557813165
32610,56.916034735707406,48.068512557813165
32620,56.916034735707406,48.068512557813165
32700,47.16243397645637,34.725365676324884
32730,56.916034735707406,48.068512557813165
32740,56.916034735707406,48.068512557813165
32800,56.916034735707406,48.068512557813165
32810,56.916034735707406,48.068512557813165
32910,56.916034735707406,48.068512557813165
32920,56.916034735707406,48.068512557813165
33100,213.8470827231218,204.6556957546884
33180,72.8277888206783,59.74393446632723
33200,207.82741463256548,179.29967969556492
33210,303.2324126156069,219.22989625363084
33230,164.96332796844402,143.90318834850655
33240,115.90908959319142,109.24704677623004
33250,56.916034735707406,48.068512557813165
33270,175.8318090412448,131.69316775602545
33300,174.62266146647988,171.24768827949504
33310,82.32569893694618,70.04686314941125
33330,55.0099188323728,52.65760031998752
33340,81.94132701640325,71.01444344434236
33400,323.87007211641287,239.74487863670367
33410,231.85256756057342,204.47491558212255
33420,56.916034735707406,48.068512557813165
33430,56.916034735707406,48.068512557813165
33450,56.916034735707406,48.068512557813165
33470,122.77395368673581,104.79378866613172
33480,56.916034735707406,48.068512557813165
33500,135.58884070957848,124.96818736748105
33520,56.916034735707406,48.068512557813165
33530,117.3550603101557,78.19456999783597
33540,261.2516648576798,239.7042271912684
33560,214.26633031945875,186.8276393679247
33580,226.6040404418291,194.39024652834416
33610,56.916034735707406,48.068512557813165
33680,56.916034735707406,48.068512557813165
33700,56.916034735707406,48.068512557813165
33710,108.38025643014792,99.08643185723685
33720,166.677038652741,156.05894267144214
33730,56.916034735707406,48.068512557813165
33800,108.87684098446906,93.84628401514408
33820,93.36378785137325,87.34418766265497
33840,70.6810641773251,63.77081772217804
33850,33.00259973139563,24.76850671766897
33870,72.67323601159211,63.261601722527985
33880,56.916034735707406,48.068512557813165
33900,454.6470296810075,421.8675819131505
33920,56.916034735707406,48.068512557813165
33950,127.79695862745693,123.89403056507899
33960,439.19624004723886,348.63587186023165
33980,56.916034735707406,48.068512557813165
34110,56.916034735707406,48.068512557813165
34130,56.916034735707406,48.068512557813165
34240,56.916034735707406,48.068512557813165
34260,56.916034735707406,48.068512557813165
34300,56.916034735707406,48.068512557813165
34450,56.916034735707406,48.068512557813165
34600,56.916034735707406,48.068512557813165
34800,56.916034735707406,48.068512557813165
34870,56.916034735707406,48.068512557813165
34980,56.916034735707406,48.068512557813165
35100,56.916034735707406,48.068512557813165
35220,56.916034735707406,48.068512557813165
35300,262.82939534947326,254.71056502843214
35320,56.916034735707406,48.068512557813165
35400,56.916034735707406,48.068512557813165
35420,56.916034735707406,48.068512557813165
35500,56.916034735707406,48.068512557813165
35530,56.916034735707406,48.068512557813165
35540,56.916034735707406,48.068512557813165
35600,56.916034735707406,48.068512557813165
35630,56.916034735707406,48.068512557813165
35700,56.916034735707406,48.068512557813165
35800,24.812162337451912,21.541471686901758
35820,56.916034735707406,48.068512557813165
35990,56.916034735707406,48.068512557813165
36100,56.916034735707406,48.068512557813165
36110,56.916034735707406,48.068512557813165
36200,410.438225277815,302.11890309610243
36220,115.50113992049131,101.14393165543294
36240,72.16531334536575,59.969509084995764
36270,56.916034735707406,48.068512557813165
36280,56.916034735707406,48.068512557813165
36420,56.916034735707406,48.068512557813165
36430,56.916034735707406,48.068512557813165
36450,56.916034735707406,48.068512557813165
36600,56.916034735707406,48.068512557813165
36720,56.916034735707406,48.068512557813165
36760,56.916034735707406,48.068512557813165
36810,56.916034735707406,48.068512557813165
36840,56.916034735707406,48.068512557813165
36910,56.916034735707406,48.068512557813165
36930,56.916034735707406,48.068512557813165
37100,260.607776202303,250.65503034860552
37120,321.3206448606696,319.18909578862247
37130,56.916034735707406,48.068512557813165
37140,56.916034735707406,48.068512557813165
37150,110.92665023409774,96.7455241707562
37200,119.10183773041442,105.39215189689583
37240,56.916034735707406,48.068512557813165
37370,56.916034735707406,48.068512557813165
37380,56.916034735707406,48.068512557813165
37420,56.916034735707406,48.068512557813165
37470,56.916034735707406,48.068512557813165
37500,76.3775609381932,66.18008768525641
37550,56.916034735707406,48.068512557813165
37560,56.916034735707406,48.068512557813165
37570,56.916034735707406,48.068512557813165
37600,196.0851088211147,168.77257007352273
37630,155.0110686730853,114.49275172548721
37700,56.916034735707406,48.068512557813165
37800,149.2763637632846,125.27121449665833
37830,56.916034735707406,48.068512557813165
37860,56.916034735707406,48.068512557813165
37900,56.916034735707406,48.068512557813165
37910,56.916034735707406,48.068512557813165
37960,56.916034735707406,48.068512557813165
38100,56.916034735707406,48.068512557813165
38200,328.38792895012887,309.2407973518735
38210,56.916034735707406,48.068512557813165
38250,56.916034735707406,48.068512557813165
38270,56.916034735707406,48.068512557813165
38300,56.916034735707406,48.068512557813165
38360,56.916034735707406,48.068512557813165
38420,56.916034735707406,48.068512557813165
38460,56.916034735707406,48.068512557813165
38510,56.916034735707406,48.068512557813165
38600,56.916034735707406,48.068512557813165
38700,56.916034735707406,48.068512557813165
38710,241.07229394146447,214.4993907431973
38800,56.916034735707406,48.068512557813165
38840,56.916034735707406,48.068512557813165
38950,56.916034735707406,48.068512557813165
39100,56.916034735707406,48.068512557813165
39130,56.916034735707406,48.068512557813165
39150,56.916034735707406,48.068512557813165
39160,56.916034735707406,48.068512557813165
39200,56.916034735707406,48.068512557813165
39310,56.916034735707406,48.068512557813165
39340,56.916034735707406,48.068512557813165
39500,30.108709536832354,26.784588498731864
39580,56.916034735707406,48.068512557813165
39700,56.916034735707406,48.068512557813165
39820,56.916034735707406,48.068512557813165
39930,56.916034735707406,48.068512557813165
40100,138.44834105620868,112.23000987115825
40200,399.6747041793887,313.40416909887904
40250,57.31008309516997,46.52188246426772
40270,58.57957514009927,47.44781518837465
40320,86.81548558116945,68.17813337681127
40340,156.48392840515206,126.10146908115601
40400,56.916034735707406,48.068512557813165
40420,40.69501812608342,33.886173976637224
40500,56.916034735707406,48.068512557813165
40520,246.7646712890217,222.08722877400749
40530,56.916034735707406,48.068512557813165
40600,51.654038399724115,47.66329458390612
40620,56.916034735707406,48.068512557813165
40630,56.916034735707406,48.068512557813165
40640,143.66328258012717,127.04091710962552
40700,205.46650202603823,163.6796385650523
40720,79.05631719816651,67.80425001484002
40740,247.16164055560617,211.75912389233537
40800,180.4805537311368,173.21318591626505
40820,132.48025706891335,125.74852873961873
40900,56.916034735707406,48.068512557813165
40930,56.916034735707406,48.068512557813165
40950,56.916034735707406,48.068512557813165
41120,56.916034735707406,48.068512557813165
41140,56.916034735707406,48.068512557813165
41160,56.916034735707406,48.068512557813165
41180,56.916034735707406,48.068512557813165
41210,56.916034735707406,48.068512557813165
41230,56.916034735707406,48.068512557813165
41270,56.916034735707406,48.068512557813165
41290,56.916034735707406,48.068512557813165
41310,56.916034735707406,48.068512557813165
41325,56.916034735707406,48.068512557813165
41330,529.5140647775573,523.8661188626661
41340,56.916034735707406,48.068512557813165
41350,56.916034735707406,48.068512557813165
41390,56.916034735707406,48.068512557813165
41400,56.916034735707406,48.068512557813165
41440,56.916034735707406,48.068512557813165
41490,56.916034735707406,48.068512557813165
41500,56.916034735707406,48.068512557813165
41520,56.916034735707406,48.068512557813165
41530,56.916034735707406,48.068512557813165
41560,56.916034735707406,48.068512557813165
41580,56.916034735707406,48.068512557813165
41660,56.916034735707406,48.068512557813165
41710,56.916034735707406,48.068512557813165
41770,56.916034735707406,48.068512557813165
41800,56.916034735707406,48.068512557813165
41870,56.916034735707406,48.068512557813165
41900,56.916034735707406,48.068512557813165
41930,56.916034735707406,48.068512557813165
42100,50.93076923791068,42.665022291760124
42220,56.916034735707406,48.068512557813165
42300,204.2599611337489,199.39888792664993
42440,56.916034735707406,48.068512557813165
42600,56.916034735707406,48.068512557813165
42700,142.43381663699824,128.25654698736224
42720,56.916034735707406,48.068512557813165
42800,56.916034735707406,48.068512557813165
42850,56.916034735707406,48.068512557813165
42910,56.916034735707406,48.068512557813165
43100,56.916034735707406,48.068512557813165
43220,56.916034735707406,48.068512557813165
43270,56.916034735707406,48.068512557813165
43300,56.916034735707406,48.068512557813165
43440,56.916034735707406,48.068512557813165
43500,56.916034735707406,48.068512557813165
43700,56.916034735707406,48.068512557813165
43800,56.916034735707406,48.068512557813165
43900,56.916034735707406,48.068512557813165
44100,28.2548676245461,26.123267847514455
44120,56.916034735707406,48.068512557813165
44150,56.916034735707406,48.068512557813165
44160,56.916034735707406,48.068512557813165
44200,63.85144461144063,50.20689793918115
44220,56.916034735707406,48.068512557813165
44260,56.916034735707406,48.068512557813165
44280,56.916034735707406,48.068512557813165
44300,56.916034735707406,48.068512557813165
44400,56.916034735707406,48.068512557813165
44420,56.916034735707406,48.068512557813165
44500,56.916034735707406,48.068512557813165
44670,56.916034735707406,48.068512557813165
44800,56.916034735707406,48.068512557813165
44880,56.916034735707406,48.068512557813165
44920,56.916034735707406,48.068512557813165
44950,56.916034735707406,48.068512557813165
45100,171.47069724813466,145.65040901026453
45120,56.916034735707406,48.068512557813165
45130,56.916034735707406,48.068512557813165
45150,31.030970363699467,28.040722498661694
45160,123.81931013430717,96.28764195280371
45200,225.52585220564092,179.17492793722192
45360,56.916034735707406,48.068512557813165
45370,56.916034735707406,48.068512557813165
45410,56.916034735707406,48.068512557813165
45460,56.916034735707406,48.068512557813165
45610,56.916034735707406,48.068512557813165
45700,121.22077021030167,86.81104191430708
45720,56.916034735707406,48.068512557813165
45740,56.916034735707406,48.068512557813165
45810,56.916034735707406,48.068512557813165
45910,56.916034735707406,48.068512557813165
46110,56.916034735707406,48.068512557813165
46140,56.916034735707406,48.068512557813165
46400,56.916034735707406,48.068512557813165
46710,56.916034735707406,48.068512557813165
46800,28.280233646785156,24.970487951957466
46810,56.916034735707406,48.068512557813165
46860,56.916034735707406,48.068512557813165
46900,56.916034735707406,48.068512557813165
46910,56.916034735707406,48.068512557813165
47200,56.916034735707406,48.068512557813165
47400,56.916034735707406,48.068512557813165
47710,56.916034735707406,48.068512557813165
47760,56.916034735707406,48.068512557813165
47900,56.916034735707406,48.068512557813165
48100,128.76580089145725,107.25878925782638
48130,56.916034735707406,48.068512557813165
48200,56.916034735707406,48.068512557813165
48210,56.916034735707406,48.068512557813165
48220,56.916034735707406,48.068512557813165
48230,56.916034735707406,48.068512557813165
48300,56.916034735707406,48.068512557813165
48310,56.916034735707406,48.068512557813165
48350,52.91729854119393,50.26043648952009
48400,56.916034735707406,48.068512557813165
48410,56.916034735707406,48.068512557813165
48600,146.88136142804447,125.56872569966652
48700,56.916034735707406,48.068512557813165
48710,56.916034735707406,48.068512557813165
48720,56.916034735707406,48.068512557813165
48750,56.916034735707406,48.068512557813165
48770,56.916034735707406,48.068512557813165
48800,56.916034735707406,48.068512557813165
48810,56.916034735707406,48.068512557813165
48900,56.916034735707406,48.068512557813165
48910,56.916034735707406,48.068512557813165
48930,56.916034735707406,48.068512557813165
49210,56.916034735707406,48.068512557813165
49220,56.916034735707406,48.068512557813165
49270,56.916034735707406,48.068512557813165
49290,56.916034735707406,48.068512557813165
49400,66.07466091056662,59.3488291436754
49410,56.916034735707406,48.068512557813165
49420,56.916034735707406,48.068512557813165
49460,56.916034735707406,48.068512557813165
49490,56.916034735707406,48.068512557813165
49510,56.916034735707406,48.068512557813165
49570,56.916034735707406,48.068512557813165
49700,56.916034735707406,48.068512557813165
49730,56.916034735707406,48.068512557813165
49760,56.916034735707406,48.068512557813165
49860,56.916034735707406,48.068512557813165
49900,56.916034735707406,48.068512557813165
49980,56.916034735707406,48.068512557813165
50100,209.3077624660186,168.5430516650461
50120,42.60607885765647,38.47330601128078
50130,56.916034735707406,48.068512557813165
50150,56.916034735707406,48.068512557813165
50160,95.07836541566589,87.2570527176668
50170,63.080441298174335,52.0165977956604
50180,56.916034735707406,48.068512557813165
50190,305.910497849079,301.01981948337095
50500,56.916034735707406,48.068512557813165
50520,56.916034735707406,48.068512557813165
50600,56.916034735707406,48.068512557813165
50670,56.916034735707406,48.068512557813165
50700,56.916034735707406,48.068512557813165
50970,56.916034735707406,48.068512557813165
51200,56.916034735707406,48.068512557813165
51600,56.916034735707406,48.068512557813165
51900,56.916034735707406,48.068512557813165
52100,56.916034735707406,48.068512557813165
52200,56.916034735707406,48.068512557813165
52230,56.916034735707406,48.068512557813165
52300,56.916034735707406,48.068512557813165
52320,56.916034735707406,48.068512557813165
52420,56.916034735707406,48.068512557813165
52510,56.916034735707406,48.068512557813165
52550,56.916034735707406,48.068512557813165
52610,56.916034735707406,48.068512557813165
52700,56.916034735707406,48.068512557813165
52720,56.916034735707406,48.068512557813165
52830,56.916034735707406,48.068512557813165
53100,126.61915454015995,118.13901709140475
53130,56.916034735707406,48.068512557813165
53200,53.35787586321008,48.03820996630736
53300,56.916034735707406,48.068512557813165
53400,56.916034735707406,48.068512557813165
53420,56.916034735707406,48.068512557813165
53500,56.916034735707406,48.068512557813165
53550,56.916034735707406,48.068512557813165
53600,114.57054829309278,89.99875906106809
53650,56.916034735707406,48.068512557813165
53810,123.33901129799668,86.65118857474809
53830,56.916034735707406,48.068512557813165
53850,51.30523395787977,45.905582598185845
53900,151.2423182435855,113.23848603300326
53920,81.96616036747452,68.50077320737148
53950,52.47431476939435,48.06492468137708
54100,56.916034735707406,48.068512557813165
54110,56.916034735707406,48.068512557813165
54120,56.916034735707406,48.068512557813165
54190,56.916034735707406,48.068512557813165
54230,56.916034735707406,48.068512557813165
54270,56.916034735707406,48.068512557813165
54330,56.916034735707406,48.068512557813165
54410,56.916034735707406,48.068512557813165
54430,56.916034735707406,48.068512557813165
54500,56.916034735707406,48.068512557813165
54530,56.916034735707406,48.068512557813165
54710,56.916034735707406,48.068512557813165
54770,56.916034735707406,48.068512557813165
54800,56.916034735707406,48.068512557813165
54850,56.916034735707406,48.068512557813165
54915,56.916034735707406,48.068512557813165
54920,56.916034735707406,48.068512557813165
54950,56.916034735707406,48.068512557813165
54960,56.916034735707406,48.068512557813165
55100,75.5844367426102,70.08036909305105
55120,49.565780318583485,43.083824994572154
55300,56.916034735707406,48.068512557813165
55320,56.916034735707406,48.068512557813165
55330,56.916034735707406,48.068512557813165
55400,56.916034735707406,48.068512557813165
55420,56.916034735707406,48.068512557813165
55510,30.478609640550857,26.441169977182312
55610,56.916034735707406,48.068512557813165
55700,56.916034735707406,48.068512557813165
55800,157.8334170751682,138.60990362628218
55910,56.916034735707406,48.068512557813165
56100,56.916034735707406,48.068512557813165
56120,56.916034735707406,48.068512557813165
56610,56.916034735707406,48.068512557813165
56710,56.916034735707406,48.068512557813165
56730,56.916034735707406,48.068512557813165
56800,56.916034735707406,48.068512557813165
57100,388.3895652313696,366.96457765865074
57120,56.916034735707406,48.068512557813165
57130,25.071152734790605,17.7781051555462
57170,60.58515414445529,52.42390458675567
57200,50.7895301722691,49.46888198979457
57210,56.916034735707406,48.068512557813165
57220,56.916034735707406,48.068512557813165
57230,56.916034735707406,48.068512557813165
57510,56.916034735707406,48.068512557813165
57600,56.916034735707406,48.068512557813165
57710,56.916034735707406,48.068512557813165
58175,56.916034735707406,48.068512557813165
58200,56.916034735707406,48.068512557813165
58220,56.916034735707406,48.068512557813165
58300,56.916034735707406,48.068512557813165
58410,56.916034735707406,48.068512557813165
58450,56.916034735707406,48.068512557813165
58500,56.916034735707406,48.068512557813165
58550,56.916034735707406,48.068512557813165
58620,56.916034735707406,48.068512557813165
58700,56.916034735707406,48.068512557813165
58770,56.916034735707406,48.068512557813165
58810,56.916034735707406,48.068512557813165
58900,56.916034735707406,48.068512557813165
58910,56.916034735707406,48.068512557813165
59100,56.916034735707406,48.068512557813165
59310,56.916034735707406,48.068512557813165
59510,56.916034735707406,48.068512557813165
59720,56.916034735707406,48.068512557813165
59730,56.916034735707406,48.068512557813165
59800,56.916034735707406,48.068512557813165
60100,227.33138106305265,197.7735194096099
60120,56.916034735707406,48.068512557813165
60150,53.713270594513915,46.098807431462546
60200,48.365939689393024,38.91560652553699
60220,56.916034735707406,48.068512557813165
60320,56.916034735707406,48.068512557813165
60420,56.916034735707406,48.068512557813165
60510,56.916034735707406,48.068512557813165
60550,56.916034735707406,48.068512557813165
60560,56.916034735707406,48.068512557813165
60640,56.916034735707406,48.068512557813165
60720,56.916034735707406,48.068512557813165
60760,56.916034735707406,48.068512557813165
60800,56.916034735707406,48.068512557813165
61100,56.916034735707406,48.068512557813165
61270,56.916034735707406,48.068512557813165
61280,56.916034735707406,48.068512557813165
61300,56.916034735707406,48.068512557813165
61310,56.916034735707406,48.068512557813165
61330,56.916034735707406,48.068512557813165
61360,56.916034735707406,48.068512557813165
61400,56.916034735707406,48.068512557813165
61470,56.916034735707406,48.068512557813165
61500,56.916034735707406,48.068512557813165
61520,56.916034735707406,48.068512557813165
61550,56.916034735707406,48.068512557813165
61600,56.916034735707406,48.068512557813165
61720,56.916034735707406,48.068512557813165
61800,56.916034735707406,48.068512557813165
61840,56.916034735707406,48.068512557813165
61850,56.916034735707406,48.068512557813165
61980,56.916034735707406,48.068512557813165
62100,46.34205868909534,41.356189670123115
62190,56.916034735707406,48.068512557813165
62200,185.42679978572804,159.27835760958806
62300,56.916034735707406,48.068512557813165
