postal code,rmse,mae
62370,56.916034735707406,48.068512557813165
62375,56.916034735707406,48.068512557813165
62420,56.916034735707406,48.068512557813165
62500,56.916034735707406,48.068512557813165
62510,56.916034735707406,48.068512557813165
62600,56.916034735707406,48.068512557813165
62660,56.916034735707406,48.068512557813165
62800,56.916034735707406,48.068512557813165
62830,56.916034735707406,48.068512557813165
62900,56.916034735707406,48.068512557813165
63100,56.916034735707406,48.068512557813165
63130,56.916034735707406,48.068512557813165
63300,56.916034735707406,48.068512557813165
63350,56.916034735707406,48.068512557813165
63400,56.916034735707406,48.068512557813165
63410,56.916034735707406,48.068512557813165
63500,56.916034735707406,48.068512557813165
63510,56.916034735707406,48.068512557813165
63600,56.916034735707406,48.068512557813165
63610,56.916034735707406,48.068512557813165
63680,56.916034735707406,48.068512557813165
63700,56.916034735707406,48.068512557813165
63780,56.916034735707406,48.068512557813165
63800,56.916034735707406,48.068512557813165
63900,56.916034735707406,48.068512557813165
63910,56.916034735707406,48.068512557813165
63920,56.916034735707406,48.068512557813165
64100,56.916034735707406,48.068512557813165
64140,56.916034735707406,48.068512557813165
64200,56.916034735707406,48.068512557813165
64220,56.916034735707406,48.068512557813165
64230,56.916034735707406,48.068512557813165
64240,56.916034735707406,48.068512557813165
64250,56.916034735707406,48.068512557813165
64260,56.916034735707406,48.068512557813165
64300,56.916034735707406,48.068512557813165
64350,56.916034735707406,48.068512557813165
64370,56.916034735707406,48.068512557813165
64460,56.916034735707406,48.068512557813165
64490,56.916034735707406,48.068512557813165
64510,56.916034735707406,48.068512557813165
64530,56.916034735707406,48.068512557813165
64550,56.916034735707406,48.068512557813165
64610,56.916034735707406,48.068512557813165
64700,56.916034735707406,48.068512557813165
64740,56.916034735707406,48.068512557813165
64760,56.916034735707406,48.068512557813165
64770,56.916034735707406,48.068512557813165
64810,56.916034735707406,48.068512557813165
64820,56.916034735707406,48.068512557813165
64900,56.916034735707406,48.068512557813165
65100,171.41423366727616,131.56580075235797
65170,56.916034735707406,48.068512557813165
65200,57.74909194987974,42.80020524904029
65230,41.50663518386939,32.74838320880929
65280,54.45773944738619,48.55709373650433
65300,56.916034735707406,48.068512557813165
65320,61.07277746752911,49.85765971761728
65350,161.78891832227654,151.5419703718734
65370,55.31309310680942,49.58640346992098
65380,56.916034735707406,48.068512557813165
65410,56.916034735707406,48.068512557813165
65450,56.916034735707406,48.068512557813165
65460,56.916034735707406,48.068512557813165
65480,56.916034735707406,48.068512557813165
65520,56.916034735707406,48.068512557813165
65610,48.702782168948914,37.30726768077824
65630,56.916034735707406,48.068512557813165
65650,56.916034735707406,48.068512557813165
65710,56.916034735707406,48.068512557813165
65730,56.916034735707406,48.068512557813165
65800,56.916034735707406,48.068512557813165
66100,56.916034735707406,48.068512557813165
66140,56.916034735707406,48.068512557813165
66160,56.916034735707406,48.068512557813165
66200,56.916034735707406,48.068512557813165
66210,56.916034735707406,48.068512557813165
66230,56.916034735707406,48.068512557813165
66240,56.916034735707406,48.068512557813165
66270,56.916034735707406,48.068512557813165
66280,56.916034735707406,48.068512557813165
66295,56.916034735707406,48.068512557813165
66300,56.916034735707406,48.068512557813165
66320,56.916034735707406,48.068512557813165
66360,56.916034735707406,48.068512557813165
66400,56.916034735707406,48.068512557813165
66420,56.916034735707406,48.068512557813165
66430,56.916034735707406,48.068512557813165
66440,56.916034735707406,48.068512557813165
66500,56.916034735707406,48.068512557813165
66510,56.916034735707406,48.068512557813165
66530,56.916034735707406,48.068512557813165
66550,56.916034735707406,48.068512557813165
66580,56.916034735707406,48.068512557813165
66600,56.916034735707406,48.068512557813165
66640,56.916034735707406,48.068512557813165
66800,56.916034735707406,48.068512557813165
66830,56.916034735707406,48.068512557813165
66840,56.916034735707406,48.068512557813165
66850,56.916034735707406,48.068512557813165
66900,56.916034735707406,48.068512557813165
67100,132.88780389111687,113.63411552631106
67200,287.854837747782,254.46845602396252
67300,56.916034735707406,48.068512557813165
67400,56.916034735707406,48.068512557813165
67600,56.916034735707406,48.068512557813165
67700,56.916034735707406,48.068512557813165
67800,56.916034735707406,48.068512557813165
67900,56.916034735707406,48.068512557813165
68100,56.916034735707406,48.068512557813165
68210,56.916034735707406,48.068512557813165
68230,56.916034735707406,48.068512557813165
68300,56.916034735707406,48.068512557813165
68320,56.916034735707406,48.068512557813165
68370,56.916034735707406,48.068512557813165
68380,56.916034735707406,48.068512557813165
68390,56.916034735707406,48.068512557813165
68410,56.916034735707406,48.068512557813165
68500,56.916034735707406,48.068512557813165
68555,56.916034735707406,48.068512557813165
68560,56.916034735707406,48.068512557813165
68570,56.916034735707406,48.068512557813165
68580,56.916034735707406,48.068512557813165
68600,179.55351997508563,167.6348938114391
68620,32.473534009360094,28.15293083799378
68630,56.916034735707406,48.068512557813165
68660,36.091968180601654,34.46591920991938
68700,56.916034735707406,48.068512557813165
68800,56.916034735707406,48.068512557813165
68810,56.916034735707406,48.068512557813165
68820,56.916034735707406,48.068512557813165
68870,56.916034735707406,48.068512557813165
68910,56.916034735707406,48.068512557813165
68930,56.916034735707406,48.068512557813165
68940,56.916034735707406,48.068512557813165
69100,56.916034735707406,48.068512557813165
69150,56.916034735707406,48.068512557813165
69300,56.916034735707406,48.068512557813165
69310,56.916034735707406,48.068512557813165
69410,56.916034735707406,48.068512557813165
69440,56.916034735707406,48.068512557813165
69510,56.916034735707406,48.068512557813165
69600,56.916034735707406,48.068512557813165
69700,56.916034735707406,48.068512557813165
69730,56.916034735707406,48.068512557813165
69750,56.916034735707406,48.068512557813165
69820,56.916034735707406,48.068512557813165
69850,56.916034735707406,48.068512557813165
69950,56.916034735707406,48.068512557813165
69980,56.916034735707406,48.068512557813165
70100,201.96356273723316,184.72646847005944
70110,314.2110804657974,259.91599328793654
70150,131.75847940343118,95.82333177671387
70200,351.36612875562207,280.4207509501526
70260,56.916034735707406,48.068512557813165
70280,56.916034735707406,48.068512557813165
70300,136.9094180332504,92.56909070796485
70340,56.126152560065165,53.49316531450023
70400,56.916034735707406,48.068512557813165
70420,45.342147812569905,39.09920278155636
70460,90.18516492814804,72.8815833710604
70500,149.45221461490908,133.9355186345777
70600,357.6222813377464,312.20647698844664
70620,49.08563689335726,38.062252946169565
70700,45.27156975350961,35.94137313292708
70780,56.916034735707406,48.068512557813165
70800,56.916034735707406,48.068512557813165
70820,63.69181905855925,56.3722208997678
70840,102.73735780604854,97.5784120245803
70870,56.916034735707406,48.068512557813165
70900,56.916034735707406,48.068512557813165
70910,56.916034735707406,48.068512557813165
71160,56.916034735707406,48.068512557813165
71200,56.916034735707406,48.068512557813165
71210,56.916034735707406,48.068512557813165
71240,56.916034735707406,48.068512557813165
71280,56.916034735707406,48.068512557813165
71310,56.916034735707406,48.068512557813165
71470,56.916034735707406,48.068512557813165
71480,56.916034735707406,48.068512557813165
71570,56.916034735707406,48.068512557813165
71730,56.916034735707406,48.068512557813165
71750,56.916034735707406,48.068512557813165
71760,56.916034735707406,48.068512557813165
71775,56.916034735707406,48.068512557813165
71800,41.24095203111075,31.66366975313349
71840,56.916034735707406,48.068512557813165
71850,56.916034735707406,48.068512557813165
71870,56.916034735707406,48.068512557813165
71910,56.916034735707406,48.068512557813165
71960,56.916034735707406,48.068512557813165
72100,56.916034735707406,48.068512557813165
72210,56.916034735707406,48.068512557813165
72300,56.916034735707406,48.068512557813165
72360,56.916034735707406,48.068512557813165
72400,56.916034735707406,48.068512557813165
72550,56.916034735707406,48.068512557813165
72600,56.916034735707406,48.068512557813165
72950,56.916034735707406,48.068512557813165
73100,56.916034735707406,48.068512557813165
73200,56.916034735707406,48.068512557813165
73230,56.916034735707406,48.068512557813165
73250,56.916034735707406,48.068512557813165
73300,56.916034735707406,48.068512557813165
73310,56.916034735707406,48.068512557813165
73460,56.916034735707406,48.068512557813165
73500,56.916034735707406,48.068512557813165
73600,56.916034735707406,48.068512557813165
73670,56.916034735707406,48.068512557813165
73770,56.916034735707406,48.068512557813165
73850,56.916034735707406,48.068512557813165
73900,56.916034735707406,48.068512557813165
74100,181.33637239031242,156.28507559845127
74120,71.79521888267729,56.825337726364864
74130,56.916034735707406,48.068512557813165
74200,56.916034735707406,48.068512557813165
74250,56.916034735707406,48.068512557813165
74300,56.916034735707406,48.068512557813165
74340,56.916034735707406,48.068512557813165
74380,56.916034735707406,48.068512557813165
74510,56.916034735707406,48.068512557813165
74550,56.916034735707406,48.068512557813165
74700,56.916034735707406,48.068512557813165
74940,56.916034735707406,48.068512557813165
75500,56.916034735707406,48.068512557813165
75530,56.916034735707406,48.068512557813165
75680,56.916034735707406,48.068512557813165
75700,56.916034735707406,48.068512557813165
76100,144.548699568649,140.26964624592097
76120,56.916034735707406,48.068512557813165
76130,56.916034735707406,48.068512557813165
76150,56.916034735707406,48.068512557813165
76850,56.916034735707406,48.068512557813165
76940,56.916034735707406,48.068512557813165
77240,56.916034735707406,48.068512557813165
77330,56.916034735707406,48.068512557813165
77570,56.916034735707406,48.068512557813165
77580,56.916034735707406,48.068512557813165
77600,26.17357762790234,22.800962804366463
77700,56.916034735707406,48.068512557813165
77800,56.916034735707406,48.068512557813165
78200,343.9704507688245,292.82809741988933
78210,56.916034735707406,48.068512557813165
78250,425.4621736659239,409.6171948875222
78300,56.916034735707406,48.068512557813165
78310,56.916034735707406,48.068512557813165
78400,56.916034735707406,48.068512557813165
78500,56.916034735707406,48.068512557813165
78710,56.916034735707406,48.068512557813165
78850,56.916034735707406,48.068512557813165
78870,56.916034735707406,48.068512557813165
78880,56.916034735707406,48.068512557813165
79100,56.916034735707406,48.068512557813165
79130,56.916034735707406,48.068512557813165
79255,56.916034735707406,48.068512557813165
79480,56.916034735707406,48.068512557813165
79520,56.916034735707406,48.068512557813165
79600,56.916034735707406,48.068512557813165
79700,56.916034735707406,48.068512557813165
79810,56.916034735707406,48.068512557813165
79940,56.916034735707406,48.068512557813165
80100,225.8613300325815,207.83601542806718
80110,184.9043525297014,172.01401546638454
80130,56.916034735707406,48.068512557813165
80140,56.916034735707406,48.068512557813165
80160,145.42333575861153,129.97340222642686
80170,56.916034735707406,48.068512557813165
80200,59.5835014204404,48.14273318752464
80220,216.50447831126525,184.44656870783353
80230,56.916034735707406,48.068512557813165
80260,56.916034735707406,48.068512557813165
80330,56.916034735707406,48.068512557813165
80400,56.916034735707406,48.068512557813165
80510,56.916034735707406,48.068512557813165
80710,56.916034735707406,48.068512557813165
80770,56.916034735707406,48.068512557813165
80780,56.916034735707406,48.068512557813165
80790,56.916034735707406,48.068512557813165
80850,56.916034735707406,48.068512557813165
80910,56.916034735707406,48.068512557813165
81100,56.916034735707406,48.068512557813165
81160,56.916034735707406,48.068512557813165
81200,56.916034735707406,48.068512557813165
81210,56.916034735707406,48.068512557813165
81220,56.916034735707406,48.068512557813165
81230,56.916034735707406,48.068512557813165
81235,56.916034735707406,48.068512557813165
81280,56.916034735707406,48.068512557813165
81290,56.916034735707406,48.068512557813165
81390,56.916034735707406,48.068512557813165
81590,56.916034735707406,48.068512557813165
81650,56.916034735707406,48.068512557813165
81700,39.76027579380023,25.536431555757304
81720,56.916034735707406,48.068512557813165
81750,56.916034735707406,48.068512557813165
81970,56.916034735707406,48.068512557813165
82110,56.916034735707406,48.068512557813165
82120,56.916034735707406,48.068512557813165
82140,56.916034735707406,48.068512557813165
82200,56.916034735707406,48.068512557813165
82220,56.916034735707406,48.068512557813165
82290,56.916034735707406,48.068512557813165
82300,56.916034735707406,48.068512557813165
82350,56.916034735707406,48.068512557813165
82430,56.916034735707406,48.068512557813165
82490,56.916034735707406,48.068512557813165
82500,56.916034735707406,48.068512557813165
82600,56.916034735707406,48.068512557813165
82655,56.916034735707406,48.068512557813165
82710,56.916034735707406,48.068512557813165
82730,56.916034735707406,48.068512557813165
82750,56.916034735707406,48.068512557813165
82760,56.916034735707406,48.068512557813165
82900,56.916034735707406,48.068512557813165
83100,56.916034735707406,48.068512557813165
83130,56.916034735707406,48.068512557813165
83330,56.916034735707406,48.068512557813165
83400,56.916034735707406,48.068512557813165
83430,56.916034735707406,48.068512557813165
83500,61.40740339080294,59.29030395451434
83700,56.916034735707406,48.068512557813165
83720,56.916034735707406,48.068512557813165
83750,56.916034735707406,48.068512557813165
83870,56.916034735707406,48.068512557813165
83900,56.916034735707406,48.068512557813165
83940,56.916034735707406,48.068512557813165
83950,56.916034735707406,48.068512557813165
83960,56.916034735707406,48.068512557813165
84100,98.26588411561049,94.34404677738473
84880,56.916034735707406,48.068512557813165
85100,56.916034735707406,48.068512557813165
85140,56.916034735707406,48.068512557813165
85160,56.916034735707406,48.068512557813165
85200,56.916034735707406,48.068512557813165
85230,56.916034735707406,48.068512557813165
85310,56.916034735707406,48.068512557813165
85320,56.916034735707406,48.068512557813165
85410,56.916034735707406,48.068512557813165
85430,56.916034735707406,48.068512557813165
85500,56.916034735707406,48.068512557813165
85560,56.916034735707406,48.068512557813165
85580,56.916034735707406,48.068512557813165
85630,56.916034735707406,48.068512557813165
85640,56.916034735707406,48.068512557813165
85660,56.916034735707406,48.068512557813165
85800,56.916034735707406,48.068512557813165
85820,56.916034735707406,48.068512557813165
85900,56.916034735707406,48.068512557813165
85980,56.916034735707406,48.068512557813165
86100,56.916034735707406,48.068512557813165
86170,56.916034735707406,48.068512557813165
86220,56.916034735707406,48.068512557813165
86300,56.916034735707406,48.068512557813165
86400,56.916034735707406,48.068512557813165
86440,56.916034735707406,48.068512557813165
86600,56.916034735707406,48.068512557813165
86710,56.916034735707406,48.068512557813165
86800,56.916034735707406,48.068512557813165
86900,56.916034735707406,48.068512557813165
87100,101.2025600075886,70.45086532472908
87150,56.916034735707406,48.068512557813165
87200,41.82293333507327,41.714538263681334
87250,56.916034735707406,48.068512557813165
87300,56.916034735707406,48.068512557813165
87400,56.916034735707406,48.068512557813165
87500,48.80987909432195,46.772060992555794
87700,56.916034735707406,48.068512557813165
87830,56.916034735707406,48.068512557813165
87900,56.916034735707406,48.068512557813165
88200,56.916034735707406,48.068512557813165
88270,56.916034735707406,48.068512557813165
88300,56.916034735707406,48.068512557813165
88340,56.916034735707406,48.068512557813165
88400,56.916034735707406,48.068512557813165
88470,56.916034735707406,48.068512557813165
88600,56.916034735707406,48.068512557813165
88610,56.916034735707406,48.068512557813165
88620,56.916034735707406,48.068512557813165
88900,56.916034735707406,48.068512557813165
89140,56.916034735707406,48.068512557813165
89200,56.916034735707406,48.068512557813165
89400,56.916034735707406,48.068512557813165
89600,92.56634342500614,80.19854446286593
89800,56.916034735707406,48.068512557813165
90100,228.9180839285009,188.1592746784445
90120,122.14348000593618,101.69698690051791
90130,179.63331162329064,164.1328796836657
90140,54.465506017372036,47.93629368374502
90150,217.3674664620427,194.40476089375602
90220,56.916034735707406,48.068512557813165
90230,229.6854024771579,208.31191270046077
90240,58.4665523360989,52.15522840550625
90250,202.70358745123255,184.1949831699012
90310,56.916034735707406,48.068512557813165
90400,115.34264301146362,85.88128830648452
90410,56.916034735707406,48.068512557813165
90420,49.28235625444603,41.61152423193653
90440,84.81239594825183,78.32410531559225
90450,56.916034735707406,48.068512557813165
90460,56.916034735707406,48.068512557813165
90480,56.916034735707406,48.068512557813165
90500,152.75100420493922,123.44399596113595
90510,80.0484363742162,74.5692652495112
90520,525.668461635861,423.9951146068039
90530,105.65619960173086,90.78473553180368
90540,61.13032172449443,55.967880459129105
90550,61.741690719626,58.267340510113
90560,30.95289570372333,25.732198371726042
90570,246.56706724593417,202.3978201097553
90580,56.916034735707406,48.068512557813165
90620,56.916034735707406,48.068512557813165
90630,62.96306602656557,51.78568199173151
90650,311.7497320353481,252.94177313218194
90670,56.916034735707406,48.068512557813165
90800,56.916034735707406,48.068512557813165
90810,56.916034735707406,48.068512557813165
90820,56.916034735707406,48.068512557813165
90830,56.916034735707406,48.068512557813165
90840,56.916034735707406,48.068512557813165
90850,56.916034735707406,48.068512557813165
90900,56.916034735707406,48.068512557813165
90910,56.916034735707406,48.068512557813165
90940,56.916034735707406,48.068512557813165
91100,56.916034735707406,48.068512557813165
91200,56.916034735707406,48.068512557813165
91260,56.916034735707406,48.068512557813165
91300,56.916034735707406,48.068512557813165
91310,56.916034735707406,48.068512557813165
91410,56.916034735707406,48.068512557813165
91430,56.916034735707406,48.068512557813165
91500,56.916034735707406,48.068512557813165
91600,56.916034735707406,48.068512557813165
91670,56.916034735707406,48.068512557813165
91700,56.916034735707406,48.068512557813165
91710,56.916034735707406,48.068512557813165
91760,56.916034735707406,48.068512557813165
91780,56.916034735707406,48.068512557813165
91800,56.916034735707406,48.068512557813165
91900,197.59643924785976,185.9309975009146
91910,56.916034735707406,48.068512557813165
91950,56.916034735707406,48.068512557813165
91980,56.916034735707406,48.068512557813165
92100,243.3022023349884,174.60921201920866
92120,56.916034735707406,48.068512557813165
92130,56.916034735707406,48.068512557813165
92140,56.916034735707406,48.068512557813165
92150,56.916034735707406,48.068512557813165
92160,56.916034735707406,48.068512557813165
92320,56.916034735707406,48.068512557813165
92350,56.916034735707406,48.068512557813165
92400,56.916034735707406,48.068512557813165
92430,56.916034735707406,48.068512557813165
92450,56.916034735707406,48.068512557813165
92500,56.916034735707406,48.068512557813165
92600,56.916034735707406,48.068512557813165
92620,56.916034735707406,48.068512557813165
92640,56.916034735707406,48.068512557813165
92650,56.916034735707406,48.068512557813165
92700,56.916034735707406,48.068512557813165
92930,56.916034735707406,48.068512557813165
93100,56.916034735707406,48.068512557813165
93280,56.916034735707406,48.068512557813165
93400,56.916034735707406,48.068512557813165
93600,95.98963124108808,75.89733501408284
93700,56.916034735707406,48.068512557813165
93830,56.916034735707406,48.068512557813165
93900,56.916034735707406,48.068512557813165
93999,56.916034735707406,48.068512557813165
94100,155.1400305723588,104.04440693749609
94200,56.916034735707406,48.068512557813165
94300,56.916034735707406,48.068512557813165
94400,56.916034735707406,48.068512557813165
94430,56.916034735707406,48.068512557813165
94450,56.916034735707406,48.068512557813165
94500,56.916034735707406,48.068512557813165
94600,56.916034735707406,48.068512557813165
94700,56.916034735707406,48.068512557813165
94720,56.916034735707406,48.068512557813165
94830,56.916034735707406,48.068512557813165
95100,56.916034735707406,48.068512557813165
95200,56.916034735707406,48.068512557813165
95230,56.916034735707406,48.068512557813165
95300,56.916034735707406,48.068512557813165
95400,76.13262886180257,75.78244174807946
95410,56.916034735707406,48.068512557813165
95420,56.916034735707406,48.068512557813165
95430,56.916034735707406,48.068512557813165
95450,56.916034735707406,48.068512557813165
95600,56.916034735707406,48.068512557813165
95675,56.916034735707406,48.068512557813165
95700,56.916034735707406,48.068512557813165
95780,56.916034735707406,48.068512557813165
95800,56.916034735707406,48.068512557813165
95900,56.916034735707406,48.068512557813165
95930,56.916034735707406,48.068512557813165
95970,56.916034735707406,48.068512557813165
95980,56.916034735707406,48.068512557813165
96100,342.2999129718326,283.82595835882677
96190,56.916034735707406,48.068512557813165
96200,371.03470555456033,295.38006386283496
96300,248.02856098586523,183.16658860127234
96320,56.916034735707406,48.068512557813165
96400,56.916034735707406,48.068512557813165
96440,313.82442690580194,306.6349252486664
96460,56.916034735707406,48.068512557813165
96500,24.43720246356396,18.751390012707105
96600,56.916034735707406,48.068512557813165
96800,56.916034735707406,48.068512557813165
96900,56.916034735707406,48.068512557813165
96910,56.916034735707406,48.068512557813165
96960,56.916034735707406,48.068512557813165
97110,56.916034735707406,48.068512557813165
97130,56.916034735707406,48.068512557813165
97140,56.916034735707406,48.068512557813165
97160,56.916034735707406,48.068512557813165
97280,56.916034735707406,48.068512557813165
97340,56.916034735707406,48.068512557813165
97390,56.916034735707406,48.068512557813165
97615,56.916034735707406,48.068512557813165
97635,56.916034735707406,48.068512557813165
97655,56.916034735707406,48.068512557813165
97700,56.916034735707406,48.068512557813165
97900,56.916034735707406,48.068512557813165
98100,56.916034735707406,48.068512557813165
98120,56.916034735707406,48.068512557813165
98230,56.916034735707406,48.068512557813165
98310,56.916034735707406,48.068512557813165
98350,56.916034735707406,48.068512557813165
98400,56.916034735707406,48.068512557813165
98440,85.77348778052082,67.9526003744441
98450,56.916034735707406,48.068512557813165
98500,56.916034735707406,48.068512557813165
98530,56.916034735707406,48.068512557813165
98600,56.916034735707406,48.068512557813165
98720,56.916034735707406,48.068512557813165
98800,56.916034735707406,48.068512557813165
98900,56.916034735707406,48.068512557813165
99100,56.916034735707406,48.068512557813165
99130,56.916034735707406,48.068512557813165
99300,56.916034735707406,48.068512557813165
99400,56.916034735707406,48.068512557813165
99440,56.916034735707406,48.068512557813165
99450,56.916034735707406,48.068512557813165
99490,56.916034735707406,48.068512557813165
99555,56.916034735707406,48.068512557813165
99600,56.916034735707406,48.068512557813165
99620,56.916034735707406,48.068512557813165
99660,56.916034735707406,48.068512557813165
99690,56.916034735707406,48.068512557813165
99710,56.916034735707406,48.068512557813165
99800,56.916034735707406,48.068512557813165
99830,56.916034735707406,48.068512557813165
99870,56.916034735707406,48.068512557813165
99930,56.916034735707406,48.068512557813165
99950,56.916034735707406,48.068512557813165
99980,56.916034735707406,48.068512557813165
